domain,UDT,User_Defined_Types,,,,,,
codeblock,# type subset_1_of_real is          real range      1.0.. 10.0%0A# type subset_minus_1_of_real is    real range    -10.0 .. -1.0%0A# type subset_zero_of_real is       real range    -10.0 .. 10.0%0A# type one_to_maximum_real is       real range      1.0 .. 32767.0%0A# type zero_to_maximum_real is      real range      0.0 .. 32767.0%0A# type minus_one_to_maximum_real is real range     -1.0 .. 32767.0%0A# type minimum_to_minus_one_real is real range -32768.0 .. -1.0%0A# type minimum_to_zero_real is      real range -32768.0 .. 0.0%0A# type minimum_to_maximum_real is   real range -32768.0 .. 32767.0%0A%0A%0A#First_Real  is Subset_1_of_Real%0A#Second_Real is Subset_minus_1_Of_Real%0A#Third_Real  is Subset_Zero_of_Real%0A#Fourth_Real is one_to_maximum_real%0A#Fifth_Real  is minimum_to_minus_one_real%0A#Sixth_Real  is minimum_to_maximum_real%0A%0A[] = RPT1:Start_Test[Test%2C The_Requid%2C "User Defined Types"%2C "Real assignment"%2C Testing_For]%0A%0A# Set up some negative numbers. I-SIM doesn't like assigning a magic %0A# negative number to an attribute. %0A%0A# These are defined by I-SIM as of base type.%0A%0AMinus_Ten    = -10.0%0AMinus_Max    = -32768.0%0AMinus_One    = -1.0%0APlus_One     =  1.0%0APlus_Ten     =  10.0%0APlus_Max     =  32767.0%0ABig_Fat_Real_Zero =  0.0%0A%0ATest_Has_Passed  = FALSE%0AFailure_Code = 0%0A%0A#--------------------------------------------------------------------------%0A# Test 8%0A#--------------------------------------------------------------------------%0A%0A   if Test = 8 then%0A%0A      # This test shall prove that assignment using magic numbers is %0A      # handled correctly. %0A%0A      # Note that these magic numbers are base type%2C and assinging them to %0A      # an attribute of UDT is what we are really looking at here.%0A%0A      The_Object = create Object_With_Reals with Unique_Identifier = Test%0A%0A      The_Object.First_Real  = 1.0%0A      The_Object.Second_Real = Minus_Ten %0A      The_Object.Third_Real  = 10.0%0A      The_Object.Fourth_Real = 1.0%0A      The_Object.Fifth_Real  = Minus_Max%0A      The_Object.Sixth_Real  = 0.0%0A%0A      if The_Object.First_Real  = Plus_One   then%0A%0A         if The_Object.Second_Real = Minus_Ten  then%0A%0A            if The_Object.Third_Real  = Plus_Ten   then%0A%0A               if The_Object.Fourth_Real = Plus_One   then%0A%0A                  if The_Object.Fifth_Real  = Minus_Max  then%0A%0A                     if The_Object.Sixth_Real  = Big_Fat_Real_Zero then%0A                        Test_Has_Passed = TRUE%0A                     else%0A                        Failure_Code = (-6)%0A                     endif%0A%0A                  else%0A                     Failure_Code = (-5)%0A                  endif%0A%0A               else%0A                  Failure_Code = (-4)%0A               endif%0A   %0A            else%0A               Failure_Code = (-3)%0A            endif%0A%0A         else%0A            Failure_Code = (-2)%0A         endif%0A%0A      else%0A         Failure_Code = (-1)%0A      endif%0A%0A      delete The_Object%0A%0A   endif%0A%0A# End Test 8%0A%0A#--------------------------------------------------------------------------%0A# Test 9%0A#--------------------------------------------------------------------------%0A%0A   if Test = 9 then%0A  %0A      # This test shall prove that assignment using data objects is %0A      # handled correctly. %0A%0A      # Note that these data objects are base type%2C and assinging them to %0A      # an attribute of UDT is what we are really looking at here.%0A%0A      The_Object = create Object_With_Reals with Unique_Identifier = Test%0A%0A      The_Object.First_Real  = Plus_One%0A      The_Object.Second_Real = Minus_Ten%0A      The_Object.Third_Real  = Plus_Ten%0A      The_Object.Fourth_Real = Plus_One%0A      The_Object.Fifth_Real  = Minus_Max%0A      The_Object.Sixth_Real  = Big_Fat_Real_Zero%0A%0A      if (The_Object.First_Real  = Plus_One  ) then%0A%0A         if (The_Object.Second_Real = Minus_Ten ) then%0A%0A            if (The_Object.Third_Real  = Plus_Ten  ) then%0A%0A               if (The_Object.Fourth_Real = Plus_One  ) then%0A%0A                  if (The_Object.Fifth_Real  = Minus_Max ) then%0A%0A                     if (The_Object.Sixth_Real  = Big_Fat_Real_Zero) then%0A                        Test_Has_Passed = TRUE%0A                     else%0A                        Failure_Code = (-6)%0A                     endif%0A%0A                  else%0A                     Failure_Code = (-5)%0A                  endif%0A%0A               else%0A                  Failure_Code = (-4)%0A               endif%0A%0A            else%0A               Failure_Code = (-3)%0A            endif%0A%0A         else%0A            Failure_Code = (-2)%0A         endif%0A%0A      else%0A         Failure_Code = (-1)%0A      endif%0A%0A      delete The_Object%0A%0A   endif%0A%0A# End Test 9%0A%0A#--------------------------------------------------------------------------%0A# Test 10%0A#--------------------------------------------------------------------------%0A%0A   if Test = 10 then%0A%0A      # This test shall prove that assignment using data objects is %0A      # handled correctly.  Values set to minimum allowable for range.%0A%0A      The_Object = create Object_With_Reals with Unique_Identifier = Test%0A%0A      The_Object.First_Real  = Plus_Ten%0A      The_Object.Second_Real = Minus_One%0A      The_Object.Third_Real  = Plus_Ten%0A      The_Object.Fourth_Real = Plus_Max%0A      The_Object.Fifth_Real  = Minus_One%0A      The_Object.Sixth_Real  = Plus_Max%0A%0A      if (The_Object.First_Real  = Plus_Ten  ) then%0A%0A         if (The_Object.Second_Real = Minus_One ) then%0A%0A            if (The_Object.Third_Real  = Plus_Ten  ) then%0A%0A               if (The_Object.Fourth_Real = Plus_Max  ) then%0A%0A                  if (The_Object.Fifth_Real  = Minus_One ) then%0A%0A                     if (The_Object.Sixth_Real  = Plus_Max ) then%0A                        Test_Has_Passed = TRUE%0A                     else%0A                        Failure_Code = (-6)%0A                     endif%0A%0A                  else%0A                     Failure_Code = (-5)%0A                  endif%0A   %0A               else%0A                  Failure_Code = (-4)%0A               endif%0A%0A            else%0A               Failure_Code = (-3)%0A            endif%0A%0A         else%0A            Failure_Code = (-2)%0A         endif%0A%0A      else%0A         Failure_Code = (-1)%0A      endif%0A%0A      delete The_Object%0A%0A   endif%0A%0A# End Test 10%0A%0A#--------------------------------------------------------------------------%0A# Test 11%0A#--------------------------------------------------------------------------%0A%0A   if Test = 11 then%0A%0A      # This test shall prove that assignment using data objects is %0A      # handled correctly.  Values set to maximum allowable for range.%0A%0A      The_Object = create Object_With_Reals with Unique_Identifier = Test%0A%0A      The_Object.First_Real  = Plus_One%0A      The_Object.Second_Real = Minus_Ten%0A      The_Object.Third_Real  = Minus_Ten%0A      The_Object.Fourth_Real = Plus_One%0A      The_Object.Fifth_Real  = Minus_Max%0A      The_Object.Sixth_Real  = Minus_Max%0A%0A      if (The_Object.First_Real  = Plus_One  ) then%0A%0A         if (The_Object.Second_Real = Minus_Ten ) then%0A%0A            if (The_Object.Third_Real  = Minus_Ten  ) then%0A%0A               if (The_Object.Fourth_Real = Plus_One  ) then%0A%0A                  if (The_Object.Fifth_Real  = Minus_Max ) then%0A%0A                     if (The_Object.Sixth_Real  = Minus_Max ) then%0A                        Test_Has_Passed = TRUE%0A                     else%0A                        Failure_Code = (-6)%0A                     endif%0A%0A                  else%0A                     Failure_Code = (-5)%0A                  endif%0A%0A               else%0A                  Failure_Code = (-4)%0A               endif%0A%0A            else%0A               Failure_Code = (-3)%0A            endif%0A%0A         else%0A            Failure_Code = (-2)%0A         endif%0A%0A      else%0A         Failure_Code = (-1)%0A      endif%0A%0A      delete The_Object%0A%0A   endif%0A%0A# End Test 11%0A%0A#--------------------------------------------------------------------------%0A# Test 12%0A#--------------------------------------------------------------------------%0A%0A   if Test = 12 then%0A%0A      # This test shall prove that I_SIM allows root data types to be used for%0A      # User Defined Types%2C and in fact totally ignores data typing.%0A%0A      # Also note that the local data objects are UDT type%2C and reused by each%0A      # assingment. This will cause problems for WACA as first use for a local%0A      # object should defined it as being the same type as the attribute that%0A      # is being copied into it. Subsequent copies should cause grief.%0A%0A      Other_Id  = Test + 1%0A      Result_ID = Other_Id + 1%0A%0A      The_Object1 = create Object_With_Reals with Unique_Identifier = Test%0A      The_Object2 = create Object_With_Reals with Unique_Identifier = Other_Id%0A      Result_Object = create Object_With_Reals with Unique_Identifier = Other_Id%0A%0A      The_Object1.First_Real  = Plus_One%0A      The_Object1.Second_Real = Minus_Ten%0A      The_Object1.Third_Real  = Minus_Ten%0A      The_Object1.Fourth_Real = Plus_Max%0A      The_Object1.Fifth_Real  = Minus_Max%0A      The_Object1.Sixth_Real  = Minus_Max%0A%0A      The_Object2.First_Real  = Plus_One%0A      The_Object2.Second_Real = Minus_One%0A      The_Object2.Third_Real  = Minus_Ten%0A      The_Object2.Fourth_Real = Plus_One%0A      The_Object2.Fifth_Real  = Minus_One%0A      The_Object2.Sixth_Real  = Plus_Max%0A%0A      # 1.0 + 1.0 in range 1.0..10.0 result 2.0 inside range%0A      Local_Real1 = The_Object1.First_Real  %0A      Local_Real2 = The_Object2.First_Real%0A      Result_Real3 = Local_Real1 + Local_Real2%0A      Result_Object.First_Real  =  Result_Real3%0A%0A      # -10.0 - -1.0 in range -10.0 .. -1.0 result = -9.0 inside of range%0A      Local_Real4 = The_Object1.Second_Real  %0A      Local_Real5 = The_Object2.Second_Real%0A      Result_Real6 = Local_Real4 - Local_Real5%0A      Result_Object.Second_Real  =  Result_Real6%0A%0A      # -10.0 - -10.0 in range -10.0 .. +10.0 result = 0.0 inside range%0A      Local_Real7 = The_Object1.Third_Real  %0A      Local_Real8 = The_Object2.Third_Real%0A      Result_Real9 = Local_Real7 - Local_Real8%0A      Result_Object.Third_Real  =  Result_Real9%0A%0A      # 32767.0 - 1.0 in range 1.0 .. 32767.0 result 32766.0 inside of range%0A      Local_Real10 = The_Object1.Fourth_Real  %0A      Local_Real11 = The_Object2.Fourth_Real%0A      Result_Real12 = Local_Real10 - Local_Real11%0A      Result_Object.Fourth_Real  =  Result_Real12%0A%0A      # -32768.0 - -1.0 in range -32768.0 .. -1.0 result -32767.0 inside of range%0A      Local_Real13 = The_Object1.Fifth_Real  %0A      Local_Real14 = The_Object2.Fifth_Real%0A      Result_Real15 = Local_Real13 - Local_Real14%0A      Result_Object.Fifth_Real  =  Result_Real15%0A%0A      # -32768.0 + 32767.0 in range -32768.0 .. 32767.0 result -1.0 inside range%0A      Local_Real16 = The_Object1.Sixth_Real  %0A      Local_Real17 = The_Object2.Sixth_Real%0A      Result_Real18 = Local_Real16 + Local_Real17%0A      Result_Object.Sixth_Real  =  Result_Real18%0A%0A      # Non unique binary operands%0A      if Result_Real3  = Result_Object.First_Real  &\%0A         Result_Real6  = Result_Object.Second_Real &\%0A         Result_Real9  = Result_Object.Third_Real  &\%0A         Result_Real12 = Result_Object.Fourth_Real &\%0A         Result_Real15 = Result_Object.Fifth_Real  &\%0A         Result_Real18 = Result_Object.Sixth_Real then%0A%0A         Test_Has_Passed = TRUE%0A      else%0A         Failure_Code = -1%0A      endif%0A%0A      delete The_Object1%0A      delete The_Object2%0A%0A   endif%0A%0A# End Test 12%0A%0A#--------------------------------------------------------------------------%0A# Test 13%0A#--------------------------------------------------------------------------%0A%0A   if Test = 13 then%0A%0A      # This test proves that individual local data objects must be used for different data%0A      # types.%0A%0A      # This test is the same as test 12%2C with one important difference. The local%0A      # data objects are not reused%2C thus first use should specify them as %0A      # of the attribute's type%2C and no conflict should arise.%0A%0A      Other_Id  = Test + 1%0A      Result_ID = Other_Id + 1%0A%0A      The_Object1 = create Object_With_Reals with Unique_Identifier = Test%0A      The_Object2 = create Object_With_Reals with Unique_Identifier = Other_Id%0A      Result_Object = create Object_With_Reals with Unique_Identifier = Other_Id%0A%0A      The_Object1.First_Real  = Plus_One%0A      The_Object1.Second_Real = Minus_Ten%0A      The_Object1.Third_Real  = Minus_Ten%0A      The_Object1.Fourth_Real = Plus_Max%0A      The_Object1.Fifth_Real  = Minus_Max%0A      The_Object1.Sixth_Real  = Minus_Max%0A%0A      The_Object2.First_Real  = Plus_One%0A      The_Object2.Second_Real = Minus_One%0A      The_Object2.Third_Real  = Minus_Ten%0A      The_Object2.Fourth_Real = Plus_One%0A      The_Object2.Fifth_Real  = Minus_One%0A      The_Object2.Sixth_Real  = Plus_Max%0A  %0A      # 1.0 + 1.0 in range 1.0..10.0 result 2.0 inside range%0A      Local_Real1 = The_Object1.First_Real  %0A      Local_Real2 = The_Object2.First_Real%0A      Result_Real3 = Local_Real1 + Local_Real2%0A      Result_Object.First_Real  =  Result_Real3%0A%0A      # -10.0 - -1.0 in range -10.0 .. -1.0 result = -9.0 inside of range%0A      Local_Real4 = The_Object1.Second_Real  %0A      Local_Real5 = The_Object2.Second_Real%0A      Result_Real6 = Local_Real4 - Local_Real5%0A      Result_Object.Second_Real  =  Result_Real6%0A%0A      # -10.0 - -10.0 in range -10.0 .. +10.0 result = 0.0 inside range%0A      Local_Real7 = The_Object1.Third_Real  %0A      Local_Real8 = The_Object2.Third_Real%0A      Result_Real9 = Local_Real7 - Local_Real8%0A      Result_Object.Third_Real  =  Result_Real9%0A%0A      # 32767.0 - 1.0 in range 1.0 .. 32767.0 result 32766.0 inside of range%0A      Local_Real10 = The_Object1.Fourth_Real  %0A      Local_Real11 = The_Object2.Fourth_Real%0A      Result_Real12 = Local_Real10 - Local_Real11%0A      Result_Object.Fourth_Real  =  Result_Real12%0A%0A      # -32768.0 - -1.0 in range -32768.0 .. -1.0 result -32767.0 inside of range%0A      Local_Real13 = The_Object1.Fifth_Real  %0A      Local_Real14 = The_Object2.Fifth_Real%0A      Result_Real15 = Local_Real13 - Local_Real14%0A      Result_Object.Fifth_Real  =  Result_Real15%0A%0A      # -32768.0 + 32767.0 in range -32768.0 .. 32767.0 result -1.0 inside range%0A      Local_Real16 = The_Object1.Sixth_Real  %0A      Local_Real17 = The_Object2.Sixth_Real%0A      Result_Real18 = Local_Real16 + Local_Real17%0A      Result_Object.Sixth_Real  =  Result_Real18%0A%0A      # Unique result_real's and binary operands%0A      if Result_Real3 = Result_Object.First_Real  &\%0A         Result_Real6 = Result_Object.Second_Real &\%0A         Result_Real9 = Result_Object.Third_Real  &\%0A         Result_Real12 = Result_Object.Fourth_Real &\%0A         Result_Real15 = Result_Object.Fifth_Real  &\%0A         Result_Real18 = Result_Object.Sixth_Real then%0A%0A         Test_Has_Passed = TRUE%0A      else%0A         Failure_Code = -1%0A      endif%0A%0A      delete The_Object1%0A      delete The_Object2%0A%0A   endif%0A%0A# End Test 13%0A%0A#--------------------------------------------------------------------------%0A# Test 14%0A#--------------------------------------------------------------------------%0A%0A   if Test = 14 then%0A%0A      # This test proves that individual local data objects must be used for different data%0A      # types.%0A%0A      # Add max values to minimum values.%0A%0A      # This test shall cause some attributes to go out of range on assignment%0A      # to the results object attributes.%0A%0A      # It is unclear what is to happen about this. %0A%0A      # It highlights an important distinction between I-SIM and WACA. %0A      # UDT's ARE TOTALLY UNSUPPORTED IN I-SIM%2C and trying to test for them here%0A      # will give erroneous results.%0A%0A      Other_Id  = Test + 1%0A      Result_ID = Other_Id + 1%0A%0A      The_Object1 = create Object_With_Reals with Unique_Identifier = Test%0A      The_Object2 = create Object_With_Reals with Unique_Identifier = Other_Id%0A      Result_Object = create Object_With_Reals with Unique_Identifier = Other_Id%0A%0A   #   The_Object1.First_Real  = Plus_One%0A   #   The_Object1.Second_Real = Minus_Ten%0A   #   The_Object1.Third_Real  = Minus_Ten%0A   #   The_Object1.Fourth_Real = Plus_One%0A   #   The_Object1.Fifth_Real  = Minus_Max%0A   #   The_Object1.Sixth_Real  = Minus_Max%0A%0A   #   The_Object2.First_Real  = Plus_Ten%0A   #   The_Object2.Second_Real = Plus_One%0A   #   The_Object2.Third_Real  = Plus_Ten%0A   #   The_Object2.Fourth_Real = Plus_Max%0A   #   The_Object2.Fifth_Real  = Minus_One%0A   #   The_Object2.Sixth_Real  = Plus_Max%0A%0A   # 1.0 + 10.0  in range 1.0 .. 10.0 result 11.0 outside of range%0A   #   Local_Real1 = The_Object1.First_Real  %0A   #   Local_Real2 = The_Object2.First_Real%0A   #   Result_Real3 = Local_Real1 + Local_Real2%0A   #   Result_Object.First_Real  =  Result_Real3%0A%0A   # -10.0 - 1.0 in range -10.0 .. -1.0 result = -11.0 outside of range%0A   #   Local_Real4 = The_Object1.Second_Real  %0A   #   Local_Real5 = The_Object2.Second_Real%0A   #   Result_Real6 = Local_Real4 - Local_Real5%0A   #   Result_Object.Second_Real  =  Result_Real6%0A%0A   # -10.0 - 10.0 in range -10.0 .. 10.0 result  -20.0 outside of range%0A   #   Local_Real7 = The_Object1.Third_Real  %0A   #   Local_Real8 = The_Object2.Third_Real%0A   #   Result_Real9 = Local_Real7 - Local_Real8%0A   #   Result_Object.Third_Real  =  Result_Real9%0A%0A   # 1.0 + 32767.0 in range 1.0 .. 32767.0 result 32768.0 outside of range%0A   #   Local_Real10 = The_Object1.Fourth_Real  %0A   #   Local_Real11 = The_Object2.Fourth_Real%0A   #   Result_Real12 = Local_Real10 + Local_Real11%0A   #   Result_Object.Fourth_Real  =  Result_Real12%0A%0A   # -32768.00 + -1.0 in range -32768.0 .. 0.0 result -32769.0 outside of range%0A   #   Local_Real13 = The_Object1.Fifth_Real  %0A   #   Local_Real14= The_Object2.Fifth_Real%0A   #   Result_Real15 = Local_Real13 + Local_Real14%0A   #   Result_Object.Fifth_Real  =  Result_Real15%0A%0A   # -32768.0 - 32767.0  in range -32768.0 .. 32767.0 result -65535.0 outside range%0A   #   Local_Real16 = The_Object1.Sixth_Real  %0A   #   Local_Real17 = The_Object2.Sixth_Real%0A   #   Result_Real18 = Local_Real16 - Local_Real17%0A   #   Result_Object.Sixth_Real  =  Result_Real18%0A%0A   # Unique result_real's and binary operands%0A%0A   #   if Result_Real3  = Result_Object.First_Real  &\%0A   #      Result_Real6  = Result_Object.Second_Real &\%0A   #      Result_Real9  = Result_Object.Third_Real  &\%0A   #      Result_Real12 = Result_Object.Fourth_Real &\%0A   #      Result_Real15 = Result_Object.Fifth_Real  &\%0A   #      Result_Real18 = Result_Object.Sixth_Real then%0A%0A   #      Test_Has_Passed = TRUE%0A   #   else%0A   #      Failure_Code = -1%0A   #   endif%0A%0A      Failure_Code = 0%0A%0A      delete The_Object1%0A      delete The_Object2%0A%0A   endif%0A%0A# End Test 14%0A%0A#--------------------------------------------------------------------------%0A# Report the results.%0A#--------------------------------------------------------------------------%0A%0Aif Test_Has_Passed then%0A  %0A   if Result_Object = UNDEFINED then%0A      [] = RPT2:Test_Passed[Testing_For%2C Test%2C Failure_Code]%0A   else%0A      [] = RPT2:Test_Passed[Testing_For%2C Test%2C Failure_Code]%0A%0A      [] = RPT8:Test_Real_Passed[Testing_For%2C Test%2C Result_Object.First_Real]%0A      [] = RPT8:Test_Real_Passed[Testing_For%2C Test%2C Result_Object.Second_Real]%0A      [] = RPT8:Test_Real_Passed[Testing_For%2C Test%2C Result_Object.Third_Real]%0A      [] = RPT8:Test_Real_Passed[Testing_For%2C Test%2C Result_Object.Fourth_Real]%0A      [] = RPT8:Test_Real_Passed[Testing_For%2C Test%2C Result_Object.Fifth_Real]%0A      [] = RPT8:Test_Real_Passed[Testing_For%2C Test%2C Result_Object.Sixth_Real]%0A   endif%0A%0Aelse%0A%0A   if Failure_Code = 0 then%0A      [] = RPT4:Test_Unsupported[Test]%0A   else%0A      [] = RPT3:Test_Failed[Testing_For%2C Test%2C Failure_Code]%0A   endif%0A%0Aendif%0A%0Aif Result_Object != UNDEFINED then%0A   delete Result_Object%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
object,,,,,,,,
object,Report_Data,RD,4,,,,,
attribute,Report_Data_Unique_id,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Reported_Domain_Number,,,Report_Data_Unique_id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Test_Data,TD,5,,,,,
attribute,Testing_For_What,,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,The_Test_Number,,,Testing_For_What,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
description, Object containg the test data.%0A,,,,,,,
object,,,,,,,,
pragma,version,,,,,,,
pragmaitem,6,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
domain,,,,,,,,
