domain,TAGS,Tagging,,,,,,
codeblock,my_test = find-one Test_Data%0A%0ATest = my_test.Number%0AFailure_Value = 0%0A%0ASupported = TRUE%0A%0A#--------------------------------------------------------------------------%0A# Test 1%0A#--------------------------------------------------------------------------%0A%0A   Left_One      = create unique Active_Tagged_Many_Left  with Attribute_One   = Test & Current_State = 'Idle'%0A   Right_One     = create unique Active_Tagged_Many_Right with Attribute_Two   = Test & Current_State = 'Idle'%0A   Assoc_One_One = create Active_Tagged_Single_Assoc with Attribute_Three = Test & Current_State = 'Idle'%0A%0A   link Left_One R5 Right_One using Assoc_One_One%0A%0A   # navigate to prove link%0A   {Set_Of_Right} = Left_One -> R5.Active_Tagged_Many_Right%0A%0A   Number_In_Set = countof {Set_Of_Right}%0A%0A   Expected_Number = 1%0A%0A   Failure_Value = Number_In_Set - Expected_Number%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "M to M Active Relationships"%2C "Create first three"]%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create all three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2%0A#--------------------------------------------------------------------------%0A%0A   generate ATML1:Go(Test) to Left_One%0A%0A   Test = Test + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3%0A#--------------------------------------------------------------------------%0A%0A   generate ATMR1:Go(Test) to Right_One%0A%0A   Test = Test + 1%0A%0A# End Test 3%0A%0A#--------------------------------------------------------------------------%0A# Test 4%0A#--------------------------------------------------------------------------%0A%0A   generate ATSASSOC1:Go(Test) to Assoc_One_One%0A%0A   Test = Test + 1%0A%0A# End Test 4%0A%0A#--------------------------------------------------------------------------%0A# Test 5%0A#--------------------------------------------------------------------------%0A%0A   Left_Two      = create unique Active_Tagged_Many_Left  with Attribute_One   = Test & Current_State = 'Idle'%0A   Right_Two     = create unique Active_Tagged_Many_Right with Attribute_Two   = Test & Current_State = 'Idle'%0A   Assoc_Two_Two = create  Active_Tagged_Single_Assoc with Attribute_Three = Test & Current_State = 'Idle'%0A %0A   link Left_Two R5 Right_Two using Assoc_Two_Two%0A%0A   # navigate to prove link%0A   {Set_Of_Right} = Left_Two -> R5.Active_Tagged_Many_Right%0A%0A   Number_In_Set = countof {Set_Of_Right}%0A%0A   Expected_Number = 1%0A%0A   Failure_Value = Number_In_Set - Expected_Number%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "M to M Active Relationships"%2C "Create second three"]%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create all three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 5%0A%0A#--------------------------------------------------------------------------%0A# Test 6 %0A#--------------------------------------------------------------------------%0A%0A   generate ATML1:Go(Test) to Left_Two%0A %0A   Test = Test + 1%0A%0A# End Test 6%0A%0A#--------------------------------------------------------------------------%0A# Test 7%0A#--------------------------------------------------------------------------%0A%0A   generate ATMR1:Go(Test) to Right_Two%0A%0A   Test = Test + 1%0A%0A# End Test 7%0A%0A#--------------------------------------------------------------------------%0A# Test 8 %0A#--------------------------------------------------------------------------%0A%0A   generate ATSASSOC1:Go(Test) to Assoc_Two_Two%0A%0A   Test = Test + 1%0A%0A# End Test 8%0A%0A#--------------------------------------------------------------------------%0A# Test 9 %0A#--------------------------------------------------------------------------%0A%0A   Left_Three      = create unique Active_Tagged_Many_Left  with Attribute_One = Test & Current_State = 'Idle'%0A   Right_Three     = create unique Active_Tagged_Many_Right with Attribute_Two = Test & Current_State = 'Idle'%0A   Assoc_Three_Three = create Active_Tagged_Single_Assoc with Attribute_Three = Test & Current_State = 'Idle'%0A%0A   link Left_Three R5 Right_Three using Assoc_Three_Three%0A%0A   # navigate to prove link%0A   {Set_Of_Right} = Left_Three -> R5.Active_Tagged_Many_Right%0A%0A   Number_In_Set = countof {Set_Of_Right}%0A   %0A   Expected_Number = 1%0A%0A   Failure_Value = Number_In_Set - Expected_Number%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "M to M Active Relationships"%2C "Create third three"]%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create all three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 9%0A%0A#--------------------------------------------------------------------------%0A# Test 10%0A#--------------------------------------------------------------------------%0A%0A   generate ATML1:Go(Test) to Left_Three%0A%0A   Test = Test + 1%0A%0A# Test 10%0A%0A#--------------------------------------------------------------------------%0A# Test 11%0A#--------------------------------------------------------------------------%0A%0A   generate ATMR1:Go(Test) to Right_Three%0A%0A   Test = Test + 1%0A%0A# End Test 11%0A%0A#--------------------------------------------------------------------------%0A# Test 12%0A#--------------------------------------------------------------------------%0A%0A   generate ATSASSOC1:Go(Test) to Assoc_Three_Three%0A  %0A   Test = Test + 1%0A%0A# End Test 12%0A%0A#--------------------------------------------------------------------------%0A# Test 13%0A#--------------------------------------------------------------------------%0A%0A   Assoc_One_Two = create Active_Tagged_Single_Assoc with Attribute_Three = Test  & Current_State = 'Idle'%0A%0A   link Left_One R5 Right_Two using Assoc_One_Two%0A%0A   # navigate to prove link%0A   {Set_Of_Right} = Left_One -> R5.Active_Tagged_Many_Right%0A%0A   Number_In_Set = countof {Set_Of_Right}%0A%0A   Expected_Number = 2%0A%0A   Failure_Value = Number_In_Set - Expected_Number%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "M to M Active Relationships"%2C "Link one to two via three"]%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create all three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 13%0A%0A#--------------------------------------------------------------------------%0A# Test 14%0A#--------------------------------------------------------------------------%0A%0A   generate ATSASSOC1:Go(Test) to Assoc_One_Two%0A  %0A   Test = Test + 1%0A%0A#--------------------------------------------------------------------------%0A# Test 15%0A#--------------------------------------------------------------------------%0A%0A   Assoc_One_Three = create Active_Tagged_Single_Assoc with Attribute_Three = Test & Current_State = 'Idle'%0A%0A   link Left_One R5 Right_Three using Assoc_One_Three%0A%0A   # navigate to prove link%0A%0A   {Set_Of_Right} = Left_One -> R5.Active_Tagged_Many_Right%0A%0A   Number_In_Set = countof {Set_Of_Right}%0A%0A   Expected_Number = 3%0A%0A   Failure_Value = Number_In_Set - Expected_Number%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "M to M Active Relationships"%2C "Link one to three "]%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create all three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 15%0A%0A#--------------------------------------------------------------------------%0A# Test 16%0A#--------------------------------------------------------------------------%0A%0A   generate ATSASSOC1:Go(Test) to Assoc_One_Three%0A%0A   Test = Test + 1%0A%0A# End Test 16%0A%0A#--------------------------------------------------------------------------%0A# Test 17%0A#--------------------------------------------------------------------------%0A%0A   Assoc_Two_One = create Active_Tagged_Single_Assoc with Attribute_Three = Test & Current_State = 'Idle'%0A%0A   link Left_Two R5 Right_One using Assoc_Two_One%0A%0A   # navigate to prove link%0A   {Set_Of_Right} = Left_Two -> R5.Active_Tagged_Many_Right%0A%0A   Number_In_Set = countof {Set_Of_Right}%0A%0A   Expected_Number = 2%0A%0A   Failure_Value = Number_In_Set - Expected_Number%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "M to M Active Relationships"%2C "Link two to one"]%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create all three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A%0A# End Test 17%0A%0A#--------------------------------------------------------------------------%0A# Test 18%0A#--------------------------------------------------------------------------%0A%0A   generate ATSASSOC1:Go(Test) to Assoc_Two_One%0A  %0A   Test = Test + 1%0A%0A# End Test 18%0A%0A#--------------------------------------------------------------------------%0A# Test 19%0A#--------------------------------------------------------------------------%0A%0A   Assoc_Two_Three = create Active_Tagged_Single_Assoc with Attribute_Three = Test & Current_State = 'Idle'%0A%0A   link Left_Two R5 Right_Three using Assoc_Two_Three%0A%0A   # navigate to prove link%0A   {Set_Of_Right} = Left_Two -> R5.Active_Tagged_Many_Right%0A%0A   Number_In_Set = countof {Set_Of_Right}%0A%0A   Expected_Number = 3%0A%0A   Failure_Value = Number_In_Set - Expected_Number%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "M to M Active Relationships"%2C "Link two to three"]%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create all three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 19%0A%0A#--------------------------------------------------------------------------%0A# Test 20%0A#--------------------------------------------------------------------------%0A%0A   generate ATSASSOC1:Go(Test) to Assoc_Two_Three%0A%0A   Test = Test + 1%0A%0A# End Test 20%0A%0A#--------------------------------------------------------------------------%0A# Test 21%0A#--------------------------------------------------------------------------%0A%0A   Assoc_Three_One = create Active_Tagged_Single_Assoc with Attribute_Three = Test & Current_State = 'Idle'%0A%0A   link Left_Three R5 Right_One using Assoc_Three_One%0A%0A   # navigate to prove link%0A   {Set_Of_Right} = Left_Three -> R5.Active_Tagged_Many_Right%0A%0A   Number_In_Set = countof {Set_Of_Right}%0A%0A   Expected_Number = 2%0A%0A   Failure_Value = Number_In_Set - Expected_Number%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "M to M Active Relationships"%2C "Link three to one"]%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create all three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 21%0A%0A#--------------------------------------------------------------------------%0A# Test 22%0A#--------------------------------------------------------------------------%0A%0A   generate ATSASSOC1:Go(Test) to Assoc_Three_One%0A%0A   Test = Test + 1%0A%0A# End Test 22%0A%0A#--------------------------------------------------------------------------%0A# Test 23%0A#--------------------------------------------------------------------------%0A%0A   Assoc_Three_Two = create Active_Tagged_Single_Assoc with Attribute_Three = Test & Current_State = 'Idle'%0A%0A   link Left_Three R5 Right_Two using Assoc_Three_Two%0A%0A   # navigate to prove link%0A   {Set_Of_Right} = Left_Three -> R5.Active_Tagged_Many_Right%0A%0A   Number_In_Set = countof {Set_Of_Right}%0A%0A   Expected_Number = 3%0A%0A   Failure_Value = Number_In_Set - Expected_Number%0A   %0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "M to M Active Relationships"%2C "Link three to two"]%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create all three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 23%0A%0A#--------------------------------------------------------------------------%0A# Test 24%0A#--------------------------------------------------------------------------%0A%0A   generate ATSASSOC1:Go(Test) to Assoc_Three_Two%0A%0A   Test = Test + 1%0A%0A# End Test 24%0A%0A#--------------------------------------------------------------------------%0A%0Amy_test.Number = Test%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Perform_Active_Super_Sub_Tests,14,,,
codeblock,my_test = find-one Test_Data%0A%0Athis_test = my_test.Number%0A%0Asupported = TRUE%0A%0A#--------------------------------------------------------------------------%0A# Test 1%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[this_test%2C "1241-0000-01-0128"%2C "Tagged"%2C "Active Super Sub types"%2C "Active One Super Sub relationship"]%0A%0A   # Create one of one super type objects%0A   Super1 = create unique Active_Tagged_Supertype with Supertype_Data = this_test%0A%0A   # create one of two sub type 1 objects%0A   Index_For_Subtype = this_test + 1%0A%0A   # Increase index for test by one more than the test number so that the sub type%2C when it processes%0A   # the polymorphically delivered event%2C will report a different test number. This is so that the report%0A   # will be distinguished by the reporter domain as a separate test.%0A%0A   Sub1_1 = create Active_Tagged_Subtype_One with Subtype_One_Data = this_test & Test_No = Index_For_Subtype %0A%0A   link Super1 R6 Sub1_1%0A%0A   # Navigate from the super to the sub%2C and compare the data attribute%0A   view_of_sub1 = Super1 -> R6.Active_Tagged_Subtype_One%0A%0A   failure_value = view_of_sub1.Subtype_One_Data - Super1.Supertype_Data%0A%0A   [] = TAGS5::Report_Now[this_test%2C "Active One Super Sub relationship"%2C failure_value%2C supported]%0A%0A   this_test = this_test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[this_test%2C "1241-0000-01-0128"%2C "Tagged"%2C "Active Super Sub types"%2C "Other Super Sub relationship"]%0A%0A   Index_For_Subtype = this_test + 1%0A  %0A   # Create second of two sub type 1 objects%0A   Sub1_2 = create Active_Tagged_Subtype_One with Subtype_One_Data = this_test & Test_No = Index_For_Subtype & Current_State = 'Idle'%0A%0A   # unlink first sub type from super type%0A   unlink Super1 R6 Sub1_1%0A%0A   # Update super type data so that it matches new sub type.%0A   Super1.Supertype_Data = this_test%0A%0A   # link second subtype to supertype%0A   link Super1 R6 Sub1_2%0A%0A   # Navigate from the super to the sub%2C and compare the data attribute%0A   view_of_sub1 = Super1 -> R6.Active_Tagged_Subtype_One%0A%0A   failure_value = view_of_sub1.Subtype_One_Data - Super1.Supertype_Data %0A%0A   [] = TAGS5::Report_Now[this_test%2C "Other Super Sub relationship"%2C failure_value%2C supported]%0A%0A   this_test = this_test + 1%0A%0A#--------------------------------------------------------------------------%0A# Test 3%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[this_test%2C "1241-0000-01-0128"%2C "Tagged"%2C "Active Super Sub types"%2C "Migrate Super Sub relationship"]%0A%0A   Index_For_Subtype = this_test + 1%0A%0A   # Create sub type 2 object%0A   Sub2 = create Active_Tagged_Subtype_Two with Subtype_Two_Data = this_test & Test_No = Index_For_Subtype & Current_State = 'Idle'%0A%0A   # unlink first sub type from super type%0A   unlink Super1 R6 Sub1_2%0A  %0A   # Update super type data so that it matches new sub type.%0A   Super1.Supertype_Data = this_test%0A%0A   # link second subtype to supertype%0A   link Super1 R6 Sub2%0A%0A   # Navigate from the super to the sub%2C and compare the data attribute%0A   view_of_sub2 = Super1 -> R6.Active_Tagged_Subtype_Two%0A%0A   failure_value = view_of_sub2.Subtype_Two_Data - Super1.Supertype_Data%0A%0A   [] = TAGS5::Report_Now[this_test%2C "Migrate Super Sub relationship"%2C failure_value%2C supported]%0A%0A   this_test = this_test + 1%0A%0A# End Test 3%0A%0A%0A#--------------------------------------------------------------------------%0A# Test 4%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[this_test%2C "1241-0000-01-0128"%2C "Tagged"%2C "Active Super Sub types"%2C "Migrate Super Sub relationship again"]%0A%0A   Index_For_Subtype = this_test + 1%0A%0A   # Create sub type 2 object%0A   Sub3 = create Active_Tagged_Subtype_Three with Subtype_Three_Data = this_test & Test_No = Index_For_Subtype & Current_State = 'Idle'%0A%0A   # unlink first sub type from super type%0A   unlink Super1 R6 Sub2%0A%0A   # Update super type data so that it matches new sub type.%0A   Super1.Supertype_Data = this_test%0A%0A   # link second subtype to supertype%0A   link Super1 R6 Sub3%0A%0A   # Navigate from the super to the sub%2C and compare the data attribute%0A   view_of_sub3 = Super1 -> R6.Active_Tagged_Subtype_Three%0A%0A   failure_value = view_of_sub3.Subtype_Three_Data - Super1.Supertype_Data%0A%0A   [] = TAGS5::Report_Now[this_test%2C "Migrate Super Sub relationship"%2C failure_value%2C supported]%0A%0A   this_test = this_test + 1%0A%0A# End Test 4%0A%0A#--------------------------------------------------------------------------%0A%0Amy_test.Number = this_test%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Perform_Tests_On_Static_Object,15,,,
codeblock,my_test = find-one Test_Data%0A%0Athis_test = my_test.Number%0A%0Asupported = TRUE%0A%0A#--------------------------------------------------------------------------%0A# Test 1 - Create a static object. By inspection check that there is no%0A#          delete option generated for this object%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[this_test%2C "1241-0000-01-0132"%2C "Tagged"%2C "TAGGING"%2C "Create a STATIC object"]%0A   [] = RPT8:Specify_Requid[this_test%2C "1241-0000-01-0127"]%0A   [] = RPT5:Test_Text [this_test%2C "Must be tested by inspection"]%0A%0A   firstStatic = create A_Static_Object with Unique_ID = 1%0A%0A   if firstStatic != UNDEFINED and firstStatic.Unique_ID = 1 then%0A      [] = RPT2:Test_Passed["Create STATIC oject"%2C this_test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Create STATIC oject"%2C this_test%2C -1]%0A   endif%0A%0A   this_test = this_test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2 - Create a single static object. By inspection check that there is%0A#          no delete option generated for this object%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[this_test%2C "1241-0000-01-0132"%2C "Tagged"%2C "TAGGING"%2C "Create a SINGLE STATIC object"] %0A   [] = RPT8:Specify_Requid[this_test%2C "1241-0000-01-0127"]%0A   [] = RPT5:Test_Text [this_test%2C "Can only be tested by inspection"]%0A%0A   firstSingleStatic = create A_Single_Static_Object with Unique_ID = 1%0A%0A   if firstSingleStatic != UNDEFINED and firstSingleStatic.Unique_ID = 1 then%0A      [] = RPT2:Test_Passed["Create SINGLE STATIC oject"%2C this_test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Create SINGLE STATIC oject"%2C this_test%2C -1]%0A   endif%0A%0A   this_test = this_test + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[this_test%2C "1241-0000-01-0132"%2C "Tagged"%2C "TAGGING"%2C "Create a MULTIPLE STATIC objects"]%0A   [] = RPT8:Specify_Requid[this_test%2C "1241-0000-01-0127"]%0A   [] = RPT5:Test_Text [this_test%2C "Can only be tested by inspection"]%0A%0A   firstMultiStatic = create A_Multiple_Static_Object with Unique_ID = 1%0A%0A   if firstMultiStatic != UNDEFINED and firstMultiStatic.Unique_ID = 1 then%0A      [] = RPT2:Test_Passed["Create MULTIPLE STATIC oject"%2C this_test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Create MULTIPLE STATIC oject"%2C this_test%2C -1]%0A   endif%0A%0A   this_test = this_test + 1%0A%0A# End Test 3%0A%0A#--------------------------------------------------------------------------%0A%0Amy_test.Number = this_test,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
terminator,Tagged_Terminator,TT,,,,,,
routine,TAGS,,public,A_Tagged_Local_Terminator,1,,,
parameter,Incoming_Parameter_1,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Outgoing_Parameter_1,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,# This is a tagged local terminator%2C and should not be translated into Ada.%0A%0ALocal_Variable = Incoming_Parameter_1%0A%0AOutgoing_Parameter_1 = Local_Variable,,,,,,,
codeblock,,,,,,,,
description, This is a tagged terminitor in an untagged terminator group.%0A,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,A_Tagged_Project_Terminator,3,,,
parameter,Incoming_Parameter_3,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Outgoing_Parameter_3,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,A_Tagged_Dummy_Terminator_One,2,,,
parameter,Mickey_Mouse_Input_One,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Minnie_Mouse_Output_One,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
description, Dummy tagged terminator with odd param names to get around possible I-SIM error%0A,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,A_Tagged_Dummy_Terminator_Two,4,,,
parameter,Input_Two,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Output_Two,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
pragma,hand_coded,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
terminator,,,,,,,,
terminator,Report,RPT,,,,,,
routine,TAGS,,public,Start_Test,1,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Requid,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Invoking_Domain,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Invoking_Object,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Purpose,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,Local_Test_Number = Test_Number%0A%0A#$INLINE%0A%0A# fprintf(stderr%2C " \n");%0A# fprintf(stderr%2C "Test Number                 %25d\n"%2C Local_Test_Number);%0A%0A#$ENDINLINE%0A%0A%0A#$ADA_INLINE%0A# with Ada.Text_IO;%0A#%0A# Ada.Text_IO.New_Line(1);%0A# Ada.Text_IO.Put_Line("Test Number " & integer'image(integer(Local_Test_Number)));%0A# Ada.Text_IO.New_Line(1);%0A#%0A#$END_ADAINLINE%0A%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Test_Passed,2,,,
parameter,Test_Object_Domain,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,%0Athe_test = Test_Number%0A%0A#$INLINE%0A#fprintf(stderr%2C "Test Number %25d has PASSED \n"%2C the_test);%0A#$ENDINLINE%0A%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Test_Failed,3,,,
parameter,Failed_Domain_Object,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Failed_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Failed_Test_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,%0Athe_test = Failed_Test_Number%0Adomain   = Failed_Domain_Object%0Afail_value = Failed_Test_Value%0A%0A#$INLINE%0A#fprintf(stderr%2C "Test Number %25d has FAILED with %25d\n"%2C the_test%2C fail_value);%0A#fprintf(stderr%2C "Testing for %25s\n"%2C domain);%0A#$ENDINLINE%0A%0A%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Test_Unsupported,4,,,
parameter,Unsupported_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,%0Athe_test = Unsupported_Test_Number%0A%0A#$INLINE%0A#fprintf(stderr%2C "Test Number %25d is UNSUPPORTED \n"%2C the_test);%0A#$ENDINLINE%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Test_Text,5,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Free_Text,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Domain_Test_Start,6,,,
parameter,This_Domain_Name,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Domain_Test_Finished,7,,,
parameter,This_Domain_Name,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,This_Domain_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Specify_Requid,8,,,
parameter,Requid_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,The_Requid_Itself,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Env_Terminator,ET,,,,,,
routine,TAGS,,public,Env_String,1,,,
parameter,Env_Text,out,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,Env_Text = "ISIM"%0A,,,,,,,
codeblock,,,,,,,,
description, @@TAGS-01-0007%0A,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Env_Number,2,,,
parameter,Env_Integer,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,# @@TAGS-01-0008%0AEnv_Integer = 1%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Untagged_Terminator,UT,,,,,,
routine,TAGS,,public,An_Untagged_Local_Terminator,1,,,
parameter,Incoming_Parameter_2,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Outgoing_Parameter_2,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,Local = Incoming_Parameter_2%0A%0AOutgoing_Parameter_2 = Local%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,An_Untagged_Project_Terminator,2,,,
parameter,Incoming_Parameter_4,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Outgoing_Parameter_4,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Untagged_Operational_Terminator,3,,,
routine,,,,,,,,
terminator,,,,,,,,
regularrel,R1,,,,,,,
participation,TAGS,Single_Tagged_Object,has,unconditionally,many,TAGS,Many_Tagged_Objects,
participation,TAGS,Many_Tagged_Objects,has,unconditionally,one,TAGS,Single_Tagged_Object,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Many_Tagged_Objects",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Single_Tagged_Object",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, @@TAGS-01-0010%0A,,,,,,,
regularrel,,,,,,,,
regularrel,R2,,,,,,,
participation,TAGS,Active_Tagged_Single_Object,has,unconditionally,many,TAGS,Active_Tagged_Many_Objects,
participation,TAGS,Active_Tagged_Many_Objects,has,unconditionally,one,TAGS,Active_Tagged_Single_Object,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Active_Tagged_Many_Objects",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Active_Tagged_Single_Object",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
associative,R3,TAGS,Tagged_Single_Assoc,,,,,
participation,TAGS,Tagged_Many_Left,has,unconditionally,many,TAGS,Tagged_Many_Right,
participation,TAGS,Tagged_Many_Right,has,unconditionally,many,TAGS,Tagged_Many_Left,
participation,,,,,,,,
associative,R3,TAGS,Tagged_Single_Assoc,,,,,
