domain,CT_Tags,CCA_TCA_Tagging,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,if this.CSRef = 1 then%0A%0A   if this.CCAFlag and !this.GlobalFlag then%0A      this.CSRef = 2%0A      [] = RPT2:Test_Passed["CCA Poly Event"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["CCA Poly Event"%2C Test%2C -10]%0A   endif%0A%0Aelse%0A%0A   if this.CSRef = 2 then%0A      %0A      instGSI = this -> R7.Global_SubI%0A      if instGSI.GlobalFlag then%0A         [] = RPT2:Test_Passed["Global Poly Event"%2C Test%2C 0]%0A      else%0A         [] = RPT3:Test_Failed["Global Poly Event"%2C Test%2C -10]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["Global Poly Event"%2C Test%2C -20]%0A   endif%0A%0Aendif%0A%0Agenerate CS2:Finished(Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,C_Fired,,1,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Finished,,2,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,C_Fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,C_Fired,Start,,,
transition,,,,,,,,
transition,Idle,,,Finished,Ignore,,,
transition,,,,,,,,
transition,Start,,,C_Fired,Idle,,,
transition,,,,,,,,
transition,Start,,,Finished,Check,,,
transition,,,,,,,,
transition,Check,,,C_Fired,Idle,,,
transition,,,,,,,,
transition,Check,,,Finished,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
pragma,cca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,Global_A,GA,6,,,,,
attribute,idGA,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,idCC,,,idGA,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R3,,has,CCA_C,idCC,,,
referential,,,,,,,,
attribute,,,,,,,,
operation,CT_Tags,Global_A,public,Add_One,,,1,
parameter,Input_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Output_Value,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,Output_Value = Input_Value + 1,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
object,,,,,,,,
object,Global_B,GB,8,,,,,
attribute,idGB,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,idGA,,,idGB,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R13,,has,Global_A,idGA,,,
referential,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Global_CP,GCP,30,,,,,
attribute,idGCP,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Global_SubC,GSC,15,,,,,
attribute,idGSC,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,idGS,preferred,,idGSC,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R5,,,,idGS,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,idTF,,,idGS,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R10,,has,TCA_F,idTF,,,
referential,,,,,,,,
attribute,,,,,,,,
state,,Global_SubC,Idle,,1,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
state,,,,,,,,
state,,Global_SubC,Unlink_Global_Super_from_Global_Sub,,3,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,instGS = this -> R5.Global_Super%0A%0AinstRes = find-one Results where idRes = 1%0A%0Atemp = instGS.GSRef%0A%0AinstRes.ResRef = temp%0A%0A%0Aunlink this R5 instGS%0A%0AtmpInst = this -> R5.Global_Super%0A%0A   if tmpInst = UNDEFINED then%0A      [] = RPT2:Test_Passed["Unlink succesefull"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Unlink unsuccesefull"%2C Test%2C -10]%0A   endif%0A%0Agenerate GSC3:Finished (Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Global_SubC,Set_Flag,,4,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,instGS = find-one Global_Super where idGS = 1%0A%0AinstGS.GlobalFlag = TRUE%0A%0Atemp = instGS.GSRef%0Atemp = temp + 1%0AinstGS.GSRef = temp%0A%0Agenerate GSC3:Finished (Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Global_SubC,Delete_Instances,terminal,5,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,{SetGS} = find-all Global_Super%0Afor instGS in {SetGS} do%0A   delete instGS%0Aendfor%0A%0A{SetGSC} = find-all Global_SubC%0Afor instGSC in {SetGSC} do%0A   delete instGSC%0Aendfor%0A%0A{SetGSF} = find-all Global_SubF%0Afor instGSF in {SetGSF} do%0A   delete instGSF%0Aendfor%0A%0A{SetGSI} = find-all Global_SubI%0Afor instGSI in {SetGSI} do%0A   delete instGSI%0Aendfor%0A%0A{SetGA} = find-all Global_A%0Afor instGA in {SetGA} do%0A   delete instGA%0Aendfor%0A%0A{SetGB} = find-all Global_B%0Afor instGB in {SetGB} do%0A   delete instGB%0Aendfor%0A%0A{SetGS}  = find-all Global_Super%0A{SetGSC} = find-all Global_SubC%0A{SetGSF} = find-all Global_SubF%0A{SetGSI} = find-all Global_SubI%0A{SetGA}  = find-all Global_A%0A{SetGB}  = find-all Global_B%0A%0Aif countof {SetGS} = 0 then%0A%0A   if countof {SetGSC} = 0 then%0A%0A      if countof {SetGSF} = 0 then%0A%0A         if countof {SetGSI} = 0 then%0A%0A            if countof {SetGA} = 0 then%0A%0A               if countof {SetGB} = 0 then%0A                  [] = RPT2:Test_Passed["Global instances deleted"%2C Test%2C 0]%0A               else%0A                  [] = RPT3:Test_Failed["Global instances not deleted"%2C Test%2C -10]%0A               endif%0A%0A            else%0A               [] = RPT3:Test_Failed["Global instances not deleted"%2C Test%2C -20]%0A            endif%0A%0A         else%0A            [] = RPT3:Test_Failed["Global instances not deleted"%2C Test%2C -30]%0A         endif%0A%0A      else%0A         [] = RPT3:Test_Failed["Global instances not deleted"%2C Test%2C -40]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["Global instances not deleted"%2C Test%2C -50]%0A   endif%0A%0Aelse%0A   [] = RPT3:Test_Failed["Global instances not deleted"%2C Test%2C -60]%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Global_SubC,Link_Global_Super_to_Global_Sub,,6,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,instGS = find-one Global_Super where idGS = 1%0A%0Alink this R5 instGS%0A%0AnewGS = this -> R5.Global_Super%0A%0Aif newGS != UNDEFINED then%0A   [] = RPT2:Test_Passed["Link succesefull"%2C Test%2C 0]%0Aelse%0A   [] = RPT3:Test_Failed["Link unsuccesefull"%2C Test%2C -10]%0Aendif%0A%0Agenerate GSC3:Finished (Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Unlink_SuperSub,,1,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Delete_Instances,,2,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Finished,,3,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Link_SuperSub,,4,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,Global_Super,Poly_Fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,Global_Super,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Unlink_SuperSub,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Delete_Instances,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Link_SuperSub,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,Global_Super,Poly_Fired,Set_Flag,,,
transition,,,,,,,,
transition,Idle,,Global_Super,Finished,Ignore,,,
transition,,,,,,,,
transition,Idle,,,Unlink_SuperSub,Unlink_Global_Super_from_Global_Sub,,,
transition,,,,,,,,
transition,Idle,,,Delete_Instances,Delete_Instances,,,
transition,,,,,,,,
transition,Idle,,,Finished,Idle,,,
transition,,,,,,,,
transition,Idle,,,Link_SuperSub,Link_Global_Super_to_Global_Sub,,,
transition,,,,,,,,
transition,Unlink_Global_Super_from_Global_Sub,,Global_Super,Poly_Fired,Ignore,,,
transition,,,,,,,,
transition,Unlink_Global_Super_from_Global_Sub,,Global_Super,Finished,Ignore,,,
transition,,,,,,,,
transition,Unlink_Global_Super_from_Global_Sub,,,Unlink_SuperSub,Ignore,,,
transition,,,,,,,,
transition,Unlink_Global_Super_from_Global_Sub,,,Delete_Instances,Ignore,,,
transition,,,,,,,,
transition,Unlink_Global_Super_from_Global_Sub,,,Finished,Idle,,,
transition,,,,,,,,
transition,Unlink_Global_Super_from_Global_Sub,,,Link_SuperSub,Ignore,,,
transition,,,,,,,,
transition,Set_Flag,,Global_Super,Poly_Fired,Ignore,,,
transition,,,,,,,,
transition,Set_Flag,,Global_Super,Finished,Ignore,,,
transition,,,,,,,,
transition,Set_Flag,,,Unlink_SuperSub,Ignore,,,
transition,,,,,,,,
transition,Set_Flag,,,Delete_Instances,Ignore,,,
transition,,,,,,,,
transition,Set_Flag,,,Finished,Idle,,,
transition,,,,,,,,
transition,Set_Flag,,,Link_SuperSub,Ignore,,,
transition,,,,,,,,
transition,Delete_Instances,,Global_Super,Poly_Fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Delete_Instances,,Global_Super,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Delete_Instances,,,Unlink_SuperSub,Cannot_Happen,,,
transition,,,,,,,,
transition,Delete_Instances,,,Delete_Instances,Cannot_Happen,,,
transition,,,,,,,,
transition,Delete_Instances,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Delete_Instances,,,Link_SuperSub,Cannot_Happen,,,
transition,,,,,,,,
transition,Link_Global_Super_to_Global_Sub,,Global_Super,Poly_Fired,Ignore,,,
transition,,,,,,,,
transition,Link_Global_Super_to_Global_Sub,,Global_Super,Finished,Ignore,,,
transition,,,,,,,,
transition,Link_Global_Super_to_Global_Sub,,,Unlink_SuperSub,Ignore,,,
transition,,,,,,,,
transition,Link_Global_Super_to_Global_Sub,,,Delete_Instances,Ignore,,,
transition,,,,,,,,
transition,Link_Global_Super_to_Global_Sub,,,Finished,Idle,,,
transition,,,,,,,,
transition,Link_Global_Super_to_Global_Sub,,,Link_SuperSub,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Global_SubF,GSF,19,,,,,
attribute,idGSF,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,GlobalFlag,,,idGSF,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,idTS,preferred,,GlobalFlag,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R6,,,,idTS,,,
referential,,,,,,,,
attribute,,,,,,,,
state,,Global_SubF,Idle,,5,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,this.GlobalFlag = TRUE,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,TCA_Super,Fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,TCA_Super,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,TCA_Super,Fired,Idle,,,
transition,,,,,,,,
transition,Idle,,TCA_Super,Finished,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Global_SubI,GSI,23,,,,,
attribute,idGSI,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,GlobalFlag,,,idGSI,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,idCS,preferred,,GlobalFlag,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R7,,,,idCS,,,
referential,,,,,,,,
attribute,,,,,,,,
state,,Global_SubI,Idle,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,this.GlobalFlag = TRUE,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,CCA_Super,C_Fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,CCA_Super,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,CCA_Super,C_Fired,Idle,,,
transition,,,,,,,,
transition,Idle,,CCA_Super,Finished,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Global_Super,GS,12,,,,,
attribute,idGS,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,GSRef,,,idGS,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,CCAFlag,,,GSRef,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,TCAFlag,,,CCAFlag,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,GlobalFlag,,,TCAFlag,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Global_Super,Idle,,1,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,instRes = find-one Results where idRes = 1%0A%0Aif this.GSRef = 1 then%0A%0A   if instRes.TCAFlag then%0A%0A      if this.TCAFlag then%0A         [] = RPT2:Test_Passed["TCA Poly Event"%2C Test%2C 0]%0A      else%0A         [] = RPT3:Test_Failed["TCA Poly Event"%2C Test%2C -10]%0A      endif%0A%0A   else%0A%0A      if instRes.CCAFlag then%0A%0A         if this.CCAFlag then%0A            [] = RPT2:Test_Passed["CCA Poly Event"%2C Test%2C 0]%0A         else%0A            [] = RPT3:Test_Failed["CCA Poly Event"%2C Test%2C -10]%0A         endif%0A%0A      else%0A         [] = RPT3:Test_Failed["Something terrible has happened"%2C Test%2C -10]%0A      endif%0A%0A   endif%0A%0Aelse%0A%0A   if this.GSRef = 2 then%0A%0A      if this.GlobalFlag then%0A        this.GlobalFlag = FALSE%0A        [] = RPT2:Test_Passed["Global Poly Event"%2C Test%2C 0]%0A      else%0A         [] = RPT3:Test_Failed["Global Poly Event"%2C Test%2C -10]%0A      endif%0A%0A   else%0A%0A      if this.GSRef = 3 then%0A%0A         if this.CCAFlag then%0A            [] = RPT2:Test_Passed["CCA Poly Event"%2C Test%2C 0]%0A         else%0A            [] = RPT3:Test_Failed["CCA Poly Event"%2C Test%2C -10]%0A         endif%0A%0A      else%0A%0A         if this.GSRef = 4 then%0A%0A            if this.CCAFlag then%0A               [] = RPT2:Test_Passed["Global Poly Event"%2C Test%2C 0]%0A            else%0A               [] = RPT3:Test_Failed["Global Poly Event"%2C Test%2C -10]%0A            endif%0A%0A         else%0A            [] = RPT3:Test_Failed["Something terrible has happened"%2C Test%2C -10]%0A         endif%0A%0A      endif%0A%0A   endif%0A%0Aendif,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Global_Super,Start,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,generate GS2:Finished (Test) to this%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Poly_Fired,,1,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Finished,,2,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Poly_Fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Poly_Fired,Start,,,
transition,,,,,,,,
transition,Idle,,,Finished,Ignore,,,
transition,,,,,,,,
transition,Start,,,Poly_Fired,Idle,,,
transition,,,,,,,,
transition,Start,,,Finished,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Report_Data,REPORT,11,,,,,
attribute,Reported_Domain_Number,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Results,RES,10,,,,,
attribute,CCATotal,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,TCATotal,,,CCATotal,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,CCAFlag,,,TCATotal,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,TCAFlag,,,CCAFlag,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,idRes,preferred,,TCAFlag,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,ResRef,,,idRes,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,TCA_A,TCAA,4,,,,,
attribute,idTA,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,idTB,,,idTA,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R2,,has,TCA_B,idTB,,,
referential,,,,,,,,
attribute,,,,,,,,
operation,CT_Tags,TCA_A,public,Add_One,,,1,
parameter,Input_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Returning_No,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,   temp = Input_No%0A   temp = temp + 1%0A %0A   Returning_No = temp,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
state,,TCA_A,Idle,,1,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
state,,,,,,,,
state,,TCA_A,Link_To_Global,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,instGSF = find-one Global_SubF where idGSF = 1%0AinstTS  = find-one TCA_Super where idTS = 1%0A%0Alink instTS R6 instGSF%0A%0AnewGSF = instTS -> R6.Global_SubF%0A%0Aif newGSF != UNDEFINED then%0A   [] = RPT2:Test_Passed["Link succesefull"%2C Test%2C 0]%0Aelse%0A   [] = RPT3:Test_Failed["Link unsuccesefull"%2C Test%2C -10]%0Aendif%0A%0Agenerate TCAA1:Link_To_Global(Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,TCA_A,Unlink_From_Global,,3,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,instTS = find-one TCA_Super where idTS = 1%0A%0AinstGSF = instTS -> R6.Global_SubF%0A%0Aunlink instTS R6 instGSF%0A%0AinstGSF = instTS -> R6.Global_SubF%0A%0Aif instGSF = UNDEFINED then%0A   [] = RPT2:Test_Passed["Unlink succesefull"%2C Test%2C 0]%0Aelse%0A   [] = RPT3:Test_Failed["Unlink unsuccesefull"%2C Test%2C -10]%0Aendif%0A%0Agenerate TCAA2:Unlink_From_Global(Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Link_To_Global,,1,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Unlink_From_Global,,2,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Link_To_Global,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Unlink_From_Global,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Link_To_Global,Link_To_Global,,,
transition,,,,,,,,
transition,Idle,,,Unlink_From_Global,Unlink_From_Global,,,
transition,,,,,,,,
transition,Link_To_Global,,,Link_To_Global,Idle,,,
transition,,,,,,,,
transition,Link_To_Global,,,Unlink_From_Global,Idle,,,
transition,,,,,,,,
transition,Unlink_From_Global,,,Link_To_Global,Idle,,,
transition,,,,,,,,
transition,Unlink_From_Global,,,Unlink_From_Global,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
pragma,tca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,TCA_B,TCAB,5,,,,,
attribute,idTB,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
pragma,tca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,TCA_C,TCAC,9,,,,,
attribute,idTC,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,idGB,,,idTC,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R4,,has,Global_B,idGB,,,
referential,,,,,,,,
attribute,,,,,,,,
pragma,tca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,TCA_CP,TCP,28,,,,,
attribute,idTCP,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
pragma,tca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,TCA_D,ObjTD,24,,,,,
attribute,idTD,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,TDRef,,,idTD,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,TDPassed,,,TDRef,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,TDLinked,,,TDPassed,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,TCA_D,Idle,,1,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,if this.TDRef = 1 then%0A%0A   if !this.TDPassed then%0A      this.TDPassed = TRUE%0A      [] = RPT2:Test_Passed["Gen event to TCA object"%2C Test%2C 0]%0A   else%0A%0A      if this.TDLinked then  %0A         [] = RPT2:Test_Passed["Global Super TCA Sub linked"%2C Test%2C 0]%0A      else%0A         [] = RPT2:Test_Passed["Global Super TCA Sub unlinked"%2C Test%2C -10]%0A      endif%0A%0A   endif%0A%0Aelse%0A   [] = RPT3:Test_Failed["Gen event to TCA object"%2C Test%2C this.TDRef]%0Aendif%0A%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,TCA_D,Start,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,temp = this.TDRef%0Atemp = temp + 1%0Athis.TDRef = temp%0A%0Agenerate ObjTD1:Fired(Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,TCA_D,Link_Global_Super_to_TCA_Sub,,3,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,instGS = find-one Global_Super where idGS = 1%0A%0AinstTSA = find-one TCA_SubA where idTSA = 1%0A%0Alink instGS R5 instTSA%0A%0AnewGS = instTSA -> R5.Global_Super%0A%0Aif newGS != UNDEFINED then%0A%0A   if newGS.idGS = 1 then%0A      this.TDLinked = TRUE%0A   endif%0A%0Aendif%0A%0Agenerate ObjTD2:Link_SuperSub (Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Fired,,1,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Link_SuperSub,,2,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Link_SuperSub,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Fired,Start,,,
transition,,,,,,,,
transition,Idle,,,Link_SuperSub,Link_Global_Super_to_TCA_Sub,,,
transition,,,,,,,,
transition,Start,,,Fired,Idle,,,
transition,,,,,,,,
transition,Start,,,Link_SuperSub,Ignore,,,
transition,,,,,,,,
transition,Link_Global_Super_to_TCA_Sub,,,Fired,Ignore,,,
transition,,,,,,,,
transition,Link_Global_Super_to_TCA_Sub,,,Link_SuperSub,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
pragma,tca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,TCA_E,ObjTE,25,,,,,
attribute,idTE,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,TERef,,,idTE,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,TELinked,,,TERef,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,TEPassed,,,TELinked,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,idTD,,,TEPassed,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R12,,has,TCA_D,idTD,,,
referential,,,,,,,,
attribute,,,,,,,,
state,,TCA_E,Idle,,1,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
