domain,Relationships,Relationships,,,,,,
codeblock,#-------------------------------------------------------------------#%0A#%0A# Perform relationship tests via scenario for Super/sub type %0A# relationships%0A# %0A# The architecture shall support the creation of new object instances%0A# at application start and during execution%0A# 1241-0000-01-0101%0A#%0A# The mapping shall be provided for the ASL create statment%2C %0A# including the extension which allows some or all atributes to be %0A# specified%0A# 1241-0000-01-0102%0A#%0A# The architecture shall support the specification of initial %0A# relationship instance populations in scenario files%0A# 1241-0000-01-0620%0A#%0A#-------------------------------------------------------------------#%0A%0A   my_test      = find-one Test_Data%0A   Test         = my_test.The_Test_Number%0A   Has_Failed   = FALSE%0A   Failure_Code = 0%0A#-------------------------------------------------------------------#%0A# Create instances of objects%0A#-------------------------------------------------------------------#%0A%0A   Count = 5%0A%0A   loop%0A%0A      # Object_H%0A      newH  = create Object_H  with idH      = Count &\%0A                                    ResultA  = 0%0A%0A      # Object_L%0A      newL  = create Object_L  with idL = Count%0A%0A      # Object_I%0A      newI  = create Object_I with IDI = Count%0A%0A      # Object_K%0A      newK  = create Object_K with idK = Count%0A%0A      # Sub_L1%0A      newSL1 = create Sub_L1 with idSL1 = Count%0A%0A      # Sub_L2%0A      newSL2 = create Sub_L2 with idSL2 = Count%0A%0A      # Sub_L3%0A      newSL4 = create Sub_L3 with idSL3 = Count%0A%0A      # Sub_Sub_L1%0A      newSSL1 = create Sub_Sub_L1 with idSSL1 = Count%0A%0A      # Sub_Sub_L2%0A      newSSL2 = create Sub_Sub_L2 with idSSL2 = Count%0A%0A      # Sub_Sub_L3%0A      newSSL3 = create Sub_Sub_L3 with idSSL3 = Count%0A%0A      # Sub_Sub_L4%0A      newSSL4 = create Sub_Sub_L4 with idSSL4 = Count%0A%0A      # Sub_Sub_L5%0A      newSSL5 = create Sub_Sub_L5 with idSSL5 = Count%0A%0A      # Sub_Sub_L6%0A      newSSL6 = create Sub_Sub_L6 with idSSL6 = Count%0A%0A      # Sub_Sub_L7%0A      newSSL7 = create Sub_Sub_L7 with idSSL7 = Count%0A%0A      # Sub_Sub_L8%0A      newSSL8 = create Sub_Sub_L8 with idSSL8 = Count%0A%0A      # Sub_Sub_L9%0A      newSSL9 = create Sub_Sub_L9 with idSSL9 = Count%0A%0A      # Sub_Sub_L10%0A      newSSL10 = create Sub_Sub_L10 with idSSL10 = Count%0A%0A      # Sub_Sub_L11%0A      newSSL11 = create Sub_Sub_L11 with idSSL11 = Count%0A%0A      # Sub_Sub_Sub_L1%0A      newSSSL1 = create Sub_Sub_Sub_L1 with idSSSL1 = Count%0A%0A      # Sub_Sub_Sub_L2%0A      newSSSL2 = create Sub_Sub_Sub_L2 with idSSSL2 = Count%0A%0A      Count = Count - 1%0A      breakif Count = 0%0A%0A   endloop%0A%0A#-------------------------------------------------------------------#%0A# Test that the object instances have been correctly created%0A# Because there are so many objects test just a few%0A#-------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0101"%2C "Relationships"%2C "objH"%2C "Object Instance Creation"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0102"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0620"]%0A%0A   {SetH} = find-all Object_H%0A   {SetL} = find-all Object_L%0A   {SetI} = find-all Object_I%0A   {SetK} = find-all Object_K%0A%0A   if countof {SetH} = 5 then%0A%0A      if countof {SetL} = 5 then%0A%0A         if countof {SetI} = 5 then%0A%0A            if countof {SetK} != 5 then%0A               Has_Failed   = TRUE%0A               Failure_Code = -10%0A            endif%0A%0A         else%0A            Has_Failed   = TRUE%0A            Failure_Code = -20%0A         endif%0A%0A      else%0A         Has_Failed   = TRUE%0A         Failure_Code = -30%0A      endif%0A%0A   else%0A      Has_Failed   = TRUE%0A      Failure_Code = -40%0A   endif%0A%0A   if Has_Failed = FALSE then%0A      [] = RPT2:Test_Passed["objH"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["objH"%2C Test%2C Failure_Code]%0A   endif%0A%0A   Test = Test + 1%0A%0A%0A#-------------------------------------------------------------------#%0A# Perform the Super/Sub type relationships%0A#-------------------------------------------------------------------#%0A%0A   Count = 1%0A%0A   loop%0A%0A      [] = objH1:Super_Sub_Relationships[Count%2C Test]%0A%0A      Count  = Count + 1%0A      Test   = Test  + 1%0A      breakif Count = 14%0A%0A   endloop%0A%0A#-------------------------------------------------------------------#%0A%0Amy_test.The_Test_Number = Test%0A%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,11,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Super Sub Tests%0A,,,,,,,
routine,,,,,,,,
routine,Relationships,,private,Reflexive_Tests,12,,,
codeblock,#-------------------------------------------------------------------#%0A#%0A# Perform Reflexive 1c:1c and Reflexive 1c:Mc tests%0A# %0A# The architecture shall support the creation of new object instances%0A# at application start and during execution%0A# 1241-0000-01-0101%0A#%0A# The mapping shall be provided for the ASL create statment%2C %0A# including the extension which allows some or all atributes to be %0A# specified%0A# 1241-0000-01-0102%0A#%0A# The architecture shall support the specification of initial %0A# relationship instance populations in scenario files%0A# 1241-0000-01-0620%0A#%0A#-------------------------------------------------------------------#%0A%0A   my_test = find-one Test_Data%0A   Test = my_test.The_Test_Number%0A%0A#-------------------------------------------------------------------#%0A# Create the object instances%0A#-------------------------------------------------------------------#%0A%0A   Count = 10%0A%0A   loop%0A%0A      # Object_G%0A      newG  = create Object_G  with idG     = Count &\%0A                                    ResultA = 0%0A%0A      Count = Count - 1%0A      breakif Count = 0%0A%0A   endloop%0A%0A#-------------------------------------------------------------------#%0A# Test that all the objects have be correctly created%0A#-------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0101"%2C "Relationships"%2C "objG"%2C "Object Instance Creation"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0102"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0620"]%0A%0A   {SetG}  = find-all Object_G%0A%0A   if countof {SetG} = 10 then%0A      [] = RPT2:Test_Passed["objG"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["objG"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A# Reflexive 1c:1c tests%0A#-------------------------------------------------------------------#%0A%0A   Count  = 1%0A%0A   loop%0A%0A      # Initiate the test%0A      [] = objG2:One_To_One_Reflexive[Count%2C Test]%0A%0A      Count = Count + 1%0A      Test  = Test  + 1%0A      breakif Count = 23 %0A%0A   endloop%0A%0A#-------------------------------------------------------------------#%0A# Reflexive 1c:Mc tests%0A#-------------------------------------------------------------------#%0A%0A   Count  = 1%0A%0A   loop%0A  %0A      # Initiate the test%0A      [] = objG3:One_To_Many_Reflexive[Count%2C Test]%0A%0A      Count = Count + 1 %0A      Test  = Test  + 1%0A%0A      breakif Count = 16%0A%0A   endloop%0A%0A#-------------------------------------------------------------------#%0A# Mc:Mc reflexive navigation%0A#%0A# Not currently supported by the WACA%0A#-------------------------------------------------------------------#%0A%0A   # Initiate the test%0A   [] = objG4:Many_To_Many_Reflexive[Test]%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A%0Amy_test.The_Test_Number = Test,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,12,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Reflexive Tests%0A,,,,,,,
routine,,,,,,,,
routine,Relationships,,private,Composed_Relationships_Tests,1,,,
codeblock,#-------------------------------------------------------------------#%0A#%0A# Composed relationships tests%0A# %0A# The architecture shall support the creation of new object instances%0A# at application start and during execution%0A# 1241-0000-01-0101%0A#%0A# The mapping shall be provided for the ASL create statment%2C %0A# including the extension which allows some or all atributes to be %0A# specified%0A# 1241-0000-01-0102%0A#%0A# The architecture shall support the specification of initial %0A# relationship instance populations in scenario files%0A# 1241-0000-01-0620%0A#%0A#-------------------------------------------------------------------#%0A%0A   my_test = find-one Test_Data%0A   Test    = my_test.The_Test_Number%0A%0A   Has_Failed = FALSE%0A%0A#-------------------------------------------------------------------#%0A# Create the object instances for Objects P%2C Q and R%0A#-------------------------------------------------------------------#%0A%0A   Count = 0%0A%0A   loop%0A%0A      Count = Count + 1%0A%0A      #Object_P%0A      newP  = create Object_P  with idP     = Count &\%0A                                    ResultA = 0 %0A%0A      #Object_Q%0A      newQ  = create Object_Q  with idQ = Count%0A%0A      #Object_R%0A      newR  = create Object_R  with idR = Count%0A%0A      breakif Count = 5%0A%0A   endloop%0A%0A#-------------------------------------------------------------------#%0A# Test that the objects have been correctly created%0A#-------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0620"%2C "Relationships"%2C "objP"%2C "Object Instance Creation"]%0A%0A   {SetP} = find-all Object_P%0A   {SetQ} = find-all Object_Q%0A   {SetR} = find-all Object_R%0A%0A   if countof {SetP} = 5 then%0A%0A      if countof {SetQ} = 5 then%0A%0A         if countof {SetR} != 5 then%0A            Has_Failed   = TRUE%0A            Failure_Code = -10%0A         endif%0A%0A      else%0A         Has_Failed   = TRUE%0A         Failure_Code = -20%0A      endif%0A%0A   else%0A      Has_Failed   = TRUE%0A      Failure_Code = -30%0A   endif%0A%0A   if Has_Failed = FALSE then%0A      [] = RPT2:Test_Passed["objP"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["objP"%2C Test%2C Failure_Code]%0A   endif%0A%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#   %0A# Perform the navigations%0A#-------------------------------------------------------------------#%0A%0A   Count = 1%0A%0A   loop%0A%0A      [] = objP1:ObjP_Navigation[Test]%0A      Count = Count + 1%0A      Test = Test + 1%0A%0A      breakif Count = 3%0A%0A   endloop%0A%0A#-------------------------------------------------------------------#%0A%0Amy_test.The_Test_Number = Test,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,1,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Composed Relationships Tests%0A,,,,,,,
routine,,,,,,,,
routine,Relationships,,private,Nav_From_Sets,7,,,
codeblock,   my_test = find-one Test_Data%0A   Test = my_test.The_Test_Number%0A%0A   Has_Failed = FALSE%0A%0A#-------------------------------------------------------------------#%0A# Create a few instances%0A#-------------------------------------------------------------------#%0A%0A   firstL  = create Far_Left with Left_Identifier = 1 & Left_Data = 1%0A   secondL = create Far_Left with Left_Identifier = 2 & Left_Data = 2%0A   thirdL  = create Far_Left with Left_Identifier = 3 & Left_Data = 3%0A   fourthL = create Far_Left with Left_Identifier = 4 & Left_Data = 4%0A   fifthL  = create Far_Left with Left_Identifier = 5 & Left_Data = 5%0A%0A   firstM  = create Middle with Middle_Identifier = 1 & Middle_Data = 1%0A   secondM = create Middle with Middle_Identifier = 2 & Middle_Data = 2%0A   thirdM  = create Middle with Middle_Identifier = 3 & Middle_Data = 3%0A   fourthM = create Middle with Middle_Identifier = 4 & Middle_Data = 4%0A   fifthM  = create Middle with Middle_Identifier = 5 & Middle_Data = 5%0A%0A   firstMR  = create Many_Right with Right_Identifier = 1 & Right_Data = 1%0A   secondMR = create Many_Right with Right_Identifier = 2 & Right_Data = 2%0A   thirdMR  = create Many_Right with Right_Identifier = 3 & Right_Data = 3%0A   fourthMR = create Many_Right with Right_Identifier = 4 & Right_Data = 4%0A   fifthMR  = create Many_Right with Right_Identifier = 5 & Right_Data = 5%0A%0A   firstMA  = create Many_Above with Above_Data = 1%0A   secondMA = create Many_Above with Above_Data = 2%0A   thirdMA  = create Many_Above with Above_Data = 3%0A   fourthMA = create Many_Above with Above_Data = 4%0A   fifthMA  = create Many_Above with Above_Data = 5%0A%0A   firstMFR  = create Many_Far_Right with MFR_Identifier = 1 and MFR_Data = 1%0A   secondMFR = create Many_Far_Right with MFR_Identifier = 2 and MFR_Data = 2%0A   thirdMFR  = create Many_Far_Right with MFR_Identifier = 3 and MFR_Data = 3%0A   fourthMFR = create Many_Far_Right with MFR_Identifier = 4 and MFR_Data = 4%0A   fifthMFR  = create Many_Far_Right with MFR_Identifier = 5 and MFR_Data = 5%0A%0A   firstMRA  = create Many_Right_Assoc with MRA_Data = 1 and MRA_Identifier = 1%0A   secondMRA = create Many_Right_Assoc with MRA_Data = 2 and MRA_Identifier = 2%0A   thirdMRA  = create Many_Right_Assoc with MRA_Data = 3 and MRA_Identifier = 3%0A   fourthMRA = create Many_Right_Assoc with MRA_Data = 4 and MRA_Identifier = 4%0A   fifthMRA  = create Many_Right_Assoc with MRA_Data = 5 and MRA_Identifier = 5%0A%0A#-------------------------------------------------------------------#%0A# Link%0A#-------------------------------------------------------------------#%0A%0A   link firstL  R6 firstM%0A   link secondL R6 thirdM%0A%0A   link firstM  R7 firstMR%0A   link firstM  R7 thirdMR%0A   link thirdM  R7 fourthMR %0A%0A   link firstMR  R8 firstMFR using firstMRA%0A   link thirdMR  R8 firstMFR using secondMRA%0A   link thirdMR  R8 thirdMFR using thirdMRA%0A   link fourthMR R8 fourthMFR using fourthMRA%0A%0A   link firstMR R10 firstMA%0A   link thirdMR R10 fourthMA%0A   link thirdMR R10 fifthMA%0A   link fourthMR R10 secondMA%0A#-------------------------------------------------------------------#%0A# Perform the navigation tests%0A#-------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0101"%2C "Relationships"%2C "objE"%2C "Chained nav from set"]%0A%0A   temp = 0%0A   Total = 0%0A%0A   {SetMFR} = find-all Many_Far_Right%0A%0A   {SetMR} = {SetMFR} -> R8.Many_Right%0A%0A   {SetM} = {SetMFR} -> R8.Many_Right -> R7.Middle%0A%0A   if countof {SetMR} = 4 then%0A%0A      if countof {SetM} = 4 then%0A%0A         for InstM in {SetM} do%0A            temp = InstM.Middle_Identifier%0A            Total = Total + temp %0A         endfor%0A%0A         if Total = 6 then%0A            [] = RPT2:Test_Passed["Chained nav from set"%2C Test%2C 0]%0A         else%0A            [] = RPT3:Test_Failed["Chained nav from set"%2C Test%2C Total]%0A         endif%0A%0A      else%0A            [] = RPT3:Test_Failed["Chained nav from set"%2C Test%2C -20]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["Chained nav from set"%2C Test%2C -30]%0A   endif%0A%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0101"%2C "Relationships"%2C "objE"%2C "Chained nav from set"]%0A%0A   temp = 0%0A   Total = 0%0A%0A   {SetMR} = firstM -> R7.Many_Right%0A%0A   {SetMFR} = firstM -> R7.Many_Right -> R8.Many_Far_Right%0A%0A   if countof {SetMR} = 2 then%0A%0A      if countof {SetMFR} = 3 then%0A%0A         for InstMFR in {SetMFR} do%0A            temp = InstMFR.MFR_Identifier%0A            Total = Total + temp %0A         endfor%0A%0A         if Total = 5 then%0A            [] = RPT2:Test_Passed["Chained nav from set"%2C Test%2C 0]%0A         else%0A            [] = RPT3:Test_Failed["Chained nav from set"%2C Test%2C Total]%0A         endif%0A%0A      else%0A            [] = RPT3:Test_Failed["Chained nav from set"%2C Test%2C -20]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["Chained nav from set"%2C Test%2C -30]%0A   endif%0A%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0101"%2C "Relationships"%2C "objE"%2C "Chained nav from set"]%0A%0A   temp = 0%0A   Total = 0%0A%0A   {SetMR} = firstM -> R7.Many_Right%0A%0A   {SetMA} = firstM -> R7.Many_Right -> R10.Many_Above%0A%0A   if countof {SetMR} = 2 then%0A%0A      if countof {SetMA} = 3 then%0A%0A         for InstMA in {SetMA} do%0A            temp = InstMA.Above_Data%0A            Total = Total + temp%0A         endfor%0A%0A         if Total = 10 then%0A            [] = RPT2:Test_Passed["Chained nav from set"%2C Test%2C 0]%0A         else%0A            [] = RPT3:Test_Failed["Chained nav from set"%2C Test%2C Total]%0A         endif%0A%0A      else%0A         [] = RPT3:Test_Failed["Chained nav from set"%2C Test%2C -20]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["Chained nav from set"%2C Test%2C -30]%0A   endif%0A%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0101"%2C "Relationships"%2C "objE"%2C "Chained nav from set"]%0A%0A   temp = 0%0A   Total = 0%0A%0A   {SetM} = find Middle where Middle_Identifier = 1 or Middle_Identifier = 3%0A%0A   {SetMR} = {SetM} -> R7.Many_Right%0A%0A   {SetMA} = {SetM} -> R7.Many_Right -> R10.Many_Above%0A%0A   if countof {SetMR} = 3 then%0A%0A      if countof {SetMA} = 4 then%0A%0A         for InstMA in {SetMA} do%0A            temp = InstMA.Above_Data%0A            Total = Total + temp%0A         endfor%0A%0A         if Total = 12 then%0A            [] = RPT2:Test_Passed["Chained nav from set"%2C Test%2C 0]%0A         else%0A            [] = RPT3:Test_Failed["Chained nav from set"%2C Test%2C Total]%0A         endif%0A%0A      else%0A         [] = RPT3:Test_Failed["Chained nav from set"%2C Test%2C -20]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["Chained nav from set"%2C Test%2C -30]%0A   endif%0A%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0101"%2C "Relationships"%2C "objE"%2C "Chained nav from set"]%0A%0A   temp = 0%0A   Total = 0%0A%0A   {SetMA} = find-all Many_Above%0A  %0A   {SetMR} = {SetMA} -> R10.Many_Right%0A%0A   {SetM} = {SetMA} -> R10.Many_Right -> R7.Middle%0A%0A   if countof {SetMR} = 4 then%0A%0A      if countof {SetM} = 4 then%0A%0A         for InstM in {SetM} do%0A            temp = InstM.Middle_Identifier%0A            Total = Total + temp%0A         endfor%0A%0A         if Total = 6 then%0A            [] = RPT2:Test_Passed["Chained nav from set"%2C Test%2C 0]%0A         else%0A            [] = RPT3:Test_Failed["Chained nav from set"%2C Test%2C Total]%0A         endif%0A%0A      else%0A         [] = RPT3:Test_Failed["Chained nav from set"%2C Test%2C -20]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["Chained nav from set"%2C Test%2C -30]%0A   endif%0A%0A   Test = Test + 1%0A%0A   unassociate firstMR  R8 firstMFR  from firstMRA%0A   unassociate thirdMR  R8 firstMFR  from secondMRA%0A   unassociate thirdMR  R8 thirdMFR  from thirdMRA%0A   unassociate fourthMR R8 fourthMFR from fourthMRA%0A%0A   unlink firstL  R6 firstM%0A   unlink secondL R6 thirdM%0A%0A   unlink firstM  R7 firstMR%0A   unlink firstM  R7 thirdMR%0A   unlink thirdM  R7 fourthMR%0A%0A   unlink firstMR  R8 firstMFR%0A   unlink thirdMR  R8 firstMFR%0A   unlink thirdMR  R8 thirdMFR%0A   unlink fourthMR R8 fourthMFR%0A%0A   unlink firstMR  R10 firstMA%0A   unlink thirdMR  R10 fourthMA%0A   unlink thirdMR  R10 fifthMA%0A   unlink fourthMR R10 secondMA%0A%0A   delete firstL %0A   delete secondL%0A   delete thirdL %0A   delete fourthL%0A   delete fifthL %0A%0A   delete firstM %0A   delete secondM%0A   delete thirdM %0A   delete fourthM%0A   delete fifthM %0A%0A   delete firstMR  %0A   delete secondMR %0A   delete thirdMR  %0A   delete fourthMR %0A   delete fifthMR  %0A%0A   delete firstMA  %0A   delete secondMA %0A   delete thirdMA  %0A   delete fourthMA %0A   delete fifthMA  %0A%0A   delete firstMFR  %0A   delete secondMFR %0A   delete thirdMFR  %0A   delete fourthMFR %0A   delete fifthMFR  %0A%0Amy_test.The_Test_Number = Test%0A,,,,,,,
