domain,Events,Events,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,Object_T,StartT,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,StartU,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,Object_T,StartT,Subtype_State,,,
transition,,,,,,,,
transition,Idle,,,StartU,Subtype_State,,,
transition,,,,,,,,
transition,Idle,,,Finished,Ignore,,,
transition,,,,,,,,
transition,Subtype_State,,Object_T,StartT,Ignore,,,
transition,,,,,,,,
transition,Subtype_State,,,StartU,Ignore,,,
transition,,,,,,,,
transition,Subtype_State,,,Finished,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Object_Verify_Creation_Terminal,objVERCETL,28,,,,,
attribute,ReferenceCETL,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, Referential attribute.%0A,,,,,,,
attribute,,,,,,,,
attribute,ResultA,,,ReferenceCETL,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Object_Verify_Creation_Terminal,Idle,,1,,,
codeblock,#None,,,,,,,
codeblock,,,,,,,,
description, Idle state.%0A,,,,,,,
state,,,,,,,,
state,,Object_Verify_Creation_Terminal,Verify_State,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,#-----------------------------------------------------------%0A# Verify state%0A#-----------------------------------------------------------%0A%0A#-----------------------------------------------------------%0A# Test 1 - Verify an event to a creation state%0A#-----------------------------------------------------------%0A%0Aif Test = 1 then%0A%0A   [] = RPT1:Start_Test[Test_Number%2C "Null Requid"%2C "Events"%2C "Verify"%2C "Verify Creation state"]%0A%0A   has_failed = FALSE%0A   an_inst_create = find-one Creation_Object where ReferenceCREATE = 1%0A%0A   if an_inst_create = UNDEFINED then%0A      [] = RPT3:Test_Failed["Creation State"%2C Test_Number%2C -1]%0A      has_failed = TRUE%0A   else%0A      this.ResultA = 10%0A      [] = RPT2:Test_Passed["Creation State"%2C Test_Number%2C 10]%0A   endif%0A%0Aendif%0A%0A#-----------------------------------------------------------%0A# Test 2 - Verify an event to a terminal state%0A#-----------------------------------------------------------%0A%0Aif Test = 2 then%0A%0A   [] = RPT1:Start_Test[Test_Number%2C "1241-0000-01-0206"%2C "Events"%2C "Verify"%2C "Verify Terminal state"]%0A%0A   has_failed = FALSE%0A   {all_terminal_instance} = find-all Terminal_Object%0A%0A   count_of_terminal_instances = countof {all_terminal_instance}%0A%0A   if count_of_terminal_instances != 1 then%0A      [] = RPT3:Test_Failed["Terminal State"%2C Test_Number%2C count_of_terminal_instances]%0A      has_failed = TRUE%0A   else%0A      this.ResultA = 20%0A      [] = RPT2:Test_Passed["Terminal State"%2C Test_Number%2C 20]%0A   endif%0A%0Aendif%0A%0A#-----------------------------------------------------------%0A# Test 3 - Verify an event to a terminal state%0A#-----------------------------------------------------------%0A%0Aif Test = 3 then%0A%0A   [] = RPT1:Start_Test[Test_Number%2C "1241-0000-01-0206"%2C "Events"%2C "Verify"%2C "Verify Terminal state"]%0A%0A   has_failed = FALSE%0A   {all_terminal_instance} = find-all Terminal_Object%0A%0A   count_of_terminal_instances = countof {all_terminal_instance}%0A%0A   if count_of_terminal_instances != 0 then%0A      [] = RPT3:Test_Failed["Terminal State"%2C Test_Number%2C count_of_terminal_instances]%0A      has_failed = TRUE%0A   else%0A      this.ResultA = 30%0A      [] = RPT2:Test_Passed["Terminal State"%2C Test_Number%2C 30]%0A   endif%0A%0Aendif%0A%0A#-----------------------------------------------------------%0A%0Agenerate objVERCETL1:Finished() to this,,,,,,,
codeblock,,,,,,,,
description, This state verifies that the tests performed within the objects%0A 'Creation_Object' and 'Terminal_Object' provide the correct results.%0A %0A The following tests produced the following results:%0A %0A     Test      Object      Reference      ResultA%0A     1         Creation    1              10%0A     19        Deletion    2              20%0A     21        Deletion    3              30%0A %0A %0A Test:      Test case identity.%0A Object:    Indicates which object to which the test applies.%0A Reference: Indicates which instance of Object_Verify_Creation_Deletion%0A            was used to verify the tests performed in the above objects.%0A ResultA:   Indicates the value written into the attribute 'ResultA'%0A            if the test was successful.%0A,,,,,,,
state,,,,,,,,
event,Finished,,1,,,,,
event,,,,,,,,
event,Verify,,2,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Fault,,3,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Verify,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Finished,Ignore,,,
transition,,,,,,,,
transition,Idle,,,Verify,Verify_State,,,
transition,,,,,,,,
transition,Idle,,,Fault,Ignore,,,
transition,,,,,,,,
transition,Verify_State,,,Finished,Idle,,,
transition,,,,,,,,
transition,Verify_State,,,Verify,Cannot_Happen,,,
transition,,,,,,,,
transition,Verify_State,,,Fault,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Object_Verify_Polymorphic,objVERPOL,13,,,,,
attribute,ReferenceVER,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, Referential attribute.%0A,,,,,,,
attribute,,,,,,,,
attribute,ResultSUPERTYPE,,,ReferenceVER,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, This attribute is manipulated to indicate that the event was received by the supertype object.%0A,,,,,,,
attribute,,,,,,,,
attribute,ResultSUBTYPE,,,ResultSUPERTYPE,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, This attribute is manipulated to indicate that the event was received by the subtype object.%0A,,,,,,,
attribute,,,,,,,,
operation,Events,Object_Verify_Polymorphic,public,verify_polymorphic,,,1,
parameter,Object,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Test_Reference,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,#-------------------------------------------------------------------------%0A# Verify that the event was received%0A#-------------------------------------------------------------------------%0A%0A   Has_Failed = FALSE%0A%0A#-------------------------------------------------------------------------%0A#Test 1 - This test verifies that the event was received in the supertype %0A#         and then in the subtype object.%0A#-------------------------------------------------------------------------%0A%0A   if Test_Reference = 1 then%0A      [] = RPT5:Test_Text[Test_Number%2C "Verify Poly"]%0A      super_instanceD = find-one Object_D where ReferenceD = Test_Reference%0A%0A      if super_instanceD = UNDEFINED then%0A         [] = RPT3:Test_Failed["Object D"%2C  Test_Number%2C super_instanceD.ResultA]%0A      else%0A%0A         if super_instanceD.ResultA != 9999 then%0A            [] = RPT3:Test_Failed["Object D"%2C  Test_Number%2C super_instanceD.ResultA]%0A         else%0A            [] = RPT2:Test_Passed["Object D"%2C  Test_Number%2C super_instanceD.ResultA]%0A         endif%0A%0A      endif%0A%0A      sub_instanceE = find-one Object_E where ReferenceE = Test_Reference%0A%0A      if sub_instanceE.ResultA != 999 then%0A         [] = RPT3:Test_Failed[Object%2C  sub_instanceE.Report_Test_No%2C sub_instanceE.ResultA]%0A      else%0A         [] = RPT2:Test_Passed[Object%2C  sub_instanceE.Report_Test_No%2C sub_instanceE.ResultA]%0A      endif%0A%0A   endif%0A%0A# End Test 1%0A%0A#-------------------------------------------------------------------------%0A# Test 2 - This test verifies that the event was received in the subtype %0A#          but it is not passed onto the supertype.%0A#-------------------------------------------------------------------------%0A%0A   if Test_Reference = 2 then%0A      [] = RPT5:Test_Text[Test_Number%2C "Verify Poly"]%0A      super_instanceD = find-one Object_D where ReferenceD = Test_Reference%0A%0A      if super_instanceD.ResultA != 0 then%0A         [] = RPT3:Test_Failed["Object D"%2C  Test_Number%2C super_instanceD.ResultA]%0A  #   else%0A  #      [] = RPT2:Test_Passed["Object D"%2C  Test_Number%2C super_instanceD.ResultA]%0A      endif%0A%0A      sub_instanceE = find-one Object_E where ReferenceE = 2%0A%0A      if sub_instanceE.ResultA != 20 then%0A         [] = RPT3:Test_Failed[Object%2C  sub_instanceE.Report_Test_No%2C sub_instanceE.ResultA]%0A      else%0A         [] = RPT2:Test_Passed[Object%2C  sub_instanceE.Report_Test_No%2C sub_instanceE.ResultA]%0A      endif%0A%0A   endif%0A%0A# End Test 2%0A%0A#-------------------------------------------------------------------------%0A# Test 3 - This test verifies that the event was received in the supertype %0A#          but it is not received in the subtype since the relationship %0A#          has not been formalised.%0A#-------------------------------------------------------------------------%0A%0A   # This test is not valid as every supertype must have at least one%0A   # subtype object linked to it. Or least that is the decision taken%0A   # by the code-gen team. J. Mann%2C A Field & D Beatty 15 Dec 1999.%0A%0A   if Test_Reference = 3 then%0A%0A      super_instanceD = find-one Object_D where ReferenceD = Test_Reference%0A%0A      if super_instanceD.ResultA != 30 then%0A         [] = RPT3:Test_Failed["Object D"%2C  Test_Number%2C super_instanceD.ResultA]%0A      else%0A         [] = RPT2:Test_Passed["Object D"%2C  Test_Number%2C super_instanceD.ResultA]%0A      endif%0A%0A      sub_instanceE = find-one Object_E where ReferenceE = 3%0A%0A      if sub_instanceE.ResultA != 30 then%0A         [] = RPT3:Test_Failed[Object%2C  sub_instanceE.Report_Test_No%2C sub_instanceE.ResultA]%0A      else%0A         [] = RPT2:Test_Passed[Object%2C  sub_instanceE.Report_Test_No%2C sub_instanceE.ResultA]%0A      endif%0A%0A   endif%0A%0A# End Test 3%0A%0A#-------------------------------------------------------------------------%0A# Test 4 - This test verifies that the event was received in the supertype %0A#          but it was not received in the subtype since the subtype object %0A#          may not receive the event.%0A#-------------------------------------------------------------------------%0A%0A   if Test_Reference = 4 then%0A%0A      super_instanceD = find-one Object_D where ReferenceD = Test_Reference%0A      sub_instanceE   = find-one Object_E where ReferenceE = 4%0A%0A      if super_instanceD.ResultA = 40 then%0A%0A         if sub_instanceE.ResultA = 0 then%0A            [] = RPT2:Test_Passed["Object D"%2C  Test_Number%2C super_instanceD.ResultA]%0A%0A         else%0A            [] = RPT3:Test_Failed[Object%2C  sub_instanceE.Report_Test_No%2C sub_instanceE.ResultA]%0A         endif%0A%0A      else%0A         [] = RPT3:Test_Failed["Object D"%2C  Test_Number%2C super_instanceD.ResultA]%0A      endif%0A%0A   endif%0A%0A# End Test 4%0A%0A#-------------------------------------------------------------------------%0A# Test 5 - %0A#-------------------------------------------------------------------------%0A%0A   if Test_Reference = 5 then%0A%0A      super_instanceD = find-one Object_D where ReferenceD = Test_Reference%0A%0A      if super_instanceD = UNDEFINED then%0A         [] = RPT3:Test_Failed["Object D"%2C  Test_Number%2C super_instanceD.ResultA]%0A      else%0A         [] = RPT2:Test_Passed["Object D"%2C  Test_Number%2C super_instanceD.ResultA]%0A      endif%0A%0A      sub_instanceF = find-one Object_F where ReferenceF = Test_Reference%0A%0A      if sub_instanceF.ResultA != 10 then%0A         [] = RPT3:Test_Failed[Object%2C  sub_instanceF.Report_Test_No%2C sub_instanceF.ResultA]%0A      else%0A         [] = RPT2:Test_Passed[Object%2C  sub_instanceF.Report_Test_No%2C sub_instanceF.ResultA]%0A      endif%0A%0A   endif%0A%0A# End Test 5%0A%0A#-------------------------------------------------------------------------%0A# Test 6 - This test verifies that the event was received in the subtype %0A#          but it is not passed onto the supertype.%0A#-------------------------------------------------------------------------%0A%0A   if Test_Reference = 6 then%0A%0A      super_instanceD = find-one Object_D where ReferenceD = Test_Reference%0A      sub_instanceF   = find-one Object_F where ReferenceF = Test_Reference%0A%0A      if super_instanceD.ResultA = 0 then%0A%0A         if sub_instanceF.ResultA   != 20 then%0A            [] = RPT3:Test_Failed[Object%2C  sub_instanceF.Report_Test_No%2C sub_instanceF.ResultA]%0A         else%0A            [] = RPT2:Test_Passed[Object%2C  sub_instanceF.Report_Test_No%2C sub_instanceF.ResultA]%0A         endif%0A%0A      else%0A         [] = RPT3:Test_Failed[Object%2C  sub_instanceF.Report_Test_No%2C super_instanceD.ResultA]%0A      endif%0A  %0A   endif%0A%0A# End Test 6%0A%0A#-------------------------------------------------------------------------%0A# Test 7 - This test verifies that the event was received in the supertype %0A#          but it is not received in the subtype since the relationship %0A#          has not been formalised.%0A#-------------------------------------------------------------------------%0A%0A   # The supertype MUST contain a subtype%2C otherwise the code-gen will %0A   # fail at run-time. This is a grey area. I-SIM allows solitary %0A   # supertypes although Shlaer-Mellor is ambiguous.%0A%0A   if Test_Reference = 7 then%0A%0A      super_instanceD = find-one Object_D where ReferenceD = Test_Reference%0A%0A      if super_instanceD.ResultA != 30 then%0A         [] = RPT3:Test_Failed["Object D"%2C  Test_Number%2C super_instanceD.ResultA]%0A      else%0A         [] = RPT2:Test_Passed["Object D"%2C  Test_Number%2C super_instanceD.ResultA]%0A      endif%0A%0A      sub_instanceF = find-one Object_F where ReferenceF = Test_Reference%0A%0A      if sub_instanceF.ResultA != 30 then%0A         [] = RPT3:Test_Failed[Object%2C  sub_instanceF.Report_Test_No%2C sub_instanceF.ResultA]%0A      else%0A         [] = RPT2:Test_Passed[Object%2C  sub_instanceF.Report_Test_No%2C sub_instanceF.ResultA]%0A      endif%0A%0A   endif%0A%0A# End Test 7%0A%0A#-------------------------------------------------------------------------%0A# Test 8 - This test verifies that the event was received in the supertype %0A#          but it was not received in the subtype since the subtype object %0A#          may not receive the event.%0A#-------------------------------------------------------------------------%0A%0A   if Test_Reference = 8 then%0A%0A      super_instanceD = find-one Object_D where ReferenceD = Test_Reference%0A      sub_instanceF   = find-one Object_F where ReferenceF = Test_Reference%0A%0A      if super_instanceD.ResultA = 40 then%0A%0A         if sub_instanceF.ResultA != 0 then%0A            [] = RPT3:Test_Failed["Object D"%2C  Test_Number%2C sub_instanceF.ResultA]%0A         else%0A            [] = RPT2:Test_Passed["Object D"%2C  Test_Number%2C sub_instanceF.ResultA]%0A         endif%0A%0A      else%0A         [] = RPT3:Test_Failed["Object D"%2C  Test_Number%2C super_instanceD.ResultA]%0A      endif%0A%0A   endif%0A%0A# End Test 8%0A%0A#-------------------------------------------------------------------------%0A# Test 9 - This test verifies that if only the supertype object contains a %0A#          state machine then the polymorphic event does not get passed %0A#          onto the subtype object%0A#-------------------------------------------------------------------------%0A%0A   # Reinstated for issue 2.0.2%0A   # Test ref 9 is a throwback%2C remove it later.%0A   if Test_Reference = 9 then%0A#   if Test_Reference = 13 then%0A%0A      # UNSUPPORTED TEST%0A      super_instanceA = find-one Object_A where ReferenceA = Test_Reference%0A%0A      # Prove that navigation for super active object to sub passive objects%0A      sub_B_inst = super_instanceA -> R1.Object_B%0A%0A      if super_instanceA.ResultA = 50 then%0A%0A         if sub_B_inst.ResultB != 0 then%0A            [] = RPT3:Test_Failed[Object%2C  Test_Number%2C sub_B_inst.ResultB]%0A         else%0A            [] = RPT2:Test_Passed[Object%2C  Test_Number%2C sub_B_inst.ResultB]%0A         endif%0A%0A      else%0A         [] = RPT3:Test_Failed[Object%2C  Test_Number%2C super_instanceA.ResultA]%0A      endif%0A %0A   endif%0A%0A# End Test 9%0A%0A#-------------------------------------------------------------------------%0A# Test 10 - This test verifies that if only the supertype object contains %0A#           a state machine then the polymorphic event does not get passed %0A#           onto the subtype object%0A#-------------------------------------------------------------------------%0A%0A   # Reinstated for issue 2.0.2%0A%0A   if Test_Reference = 10 then%0A#   if Test_Reference = 14 then%0A%0A      # UNSUPPORTED TEST%0A      super_instanceA = find-one Object_A where ReferenceA = Test_Reference%0A%0A      # Prove that navigation for super active object to sub passive objects%0A      sub_C_inst = super_instanceA -> R1.Object_C%0A%0A      if super_instanceA.ResultA = 50 then%0A%0A         if sub_C_inst.ResultC != 0 then%0A            [] = RPT3:Test_Failed[Object%2C  Test_Number%2C sub_C_inst.ResultC]%0A         else%0A            [] = RPT2:Test_Passed[Object%2C  Test_Number%2C sub_C_inst.ResultC]%0A         endif%0A%0A      else%0A         [] = RPT3:Test_Failed[Object%2C  Test_Number%2C super_instanceA.ResultA]%0A      endif%0A%0A   endif%0A%0A# End Test 10%0A%0A#-------------------------------------------------------------------------%0A%0A%0A# Proof that an event from an empty supertype is delivered to the subtype%0A# containing a state machine is polymorphically delivered.%0A%0Aif Test_Reference = 11 or Test_Reference = 12 then%0A#if Test_Number = 15 or Test_Number = 16 then%0A%0A#  No referential attributes read from here%2C thankyou very much.%0A%0A   subU = find-one Object_U where latest_test  = Test_Number%0A%0A   superT = subU -> R8.Object_T%0A%0A   if subU.Result_U = 555 &\%0A      superT.Reference_T = Test_Reference then%0A%0A      [] = RPT2:Test_Passed[Object%2C Test_Number%2C subU.Result_U]%0A   else%0A      [] = RPT3:Test_Failed[Object%2C Test_Number%2C subU.Result_U]%0A   endif%0A%0Aendif%0A%0A#-------------------------------------------------------------------------%0A# Test 17 - This test verifies nested supertype/subtype relationships.%0A#-------------------------------------------------------------------------%0A%0Aif Test_Reference = 17 then%0A%0A   sub_instanceJ = find-one Object_J where ReferenceJ = Test_Reference%0A%0A   if sub_instanceJ.ResultJ = 70 then%0A      sub_instanceK = sub_instanceJ -> R7.Object_K%0A%0A      if sub_instanceK.ResultK = 70 then%0A%0A         [] = RPT2:Test_Passed[Object%2C  Test_Number%2C 70]%0A%0A      else%0A         [] = RPT3:Test_Failed[Object%2C  Test_Number%2C -12]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed[Object%2C  Test_Number%2C -13]%0A   endif%0A%0Aendif%0A%0A%0A#-------------------------------------------------------------------------%0A# Test 18 - This test verifies nested supertype/subtype relationships.%0A#-------------------------------------------------------------------------%0A%0Aif Test_Reference = 18 then%0A%0A   # if this is test 18%2C then look for an object J with referenceJ 17%0A   find_value = Test_Reference - 1%0A%0A   sub_instanceJ = find-one Object_J where ReferenceJ = find_value%0A%0A   if sub_instanceJ.ResultJ = 70 then%0A      sub_instanceK = sub_instanceJ -> R7.Object_K%0A%0A      if sub_instanceK.ResultK = 70 then%0A%0A         [] = RPT2:Test_Passed[Object%2C  Test_Number%2C 70]%0A%0A      else%0A         [] = RPT3:Test_Failed[Object%2C  Test_Number%2C -12]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed[Object%2C  Test_Number%2C -13]%0A   endif%0A%0Aendif%0A%0A#-------------------------------------------------------------------------%0A# Test 28 - This test verifies nested supertype/subtype relationships.%0A#-------------------------------------------------------------------------%0A%0Aif Test_Reference = 19 then%0A%0A   SuperinstanceP = find-one Object_P where Reference_P = 19%0A%0A   if SuperinstanceP != UNDEFINED then%0A%0A      SubinstanceQ = find-one Object_Q where latest_test = Test_Number%0A%0A      if SubinstanceQ != UNDEFINED then%0A%0A         if SuperinstanceP.Result_P = 11 and \%0A            SubinstanceQ.Result_Q = 1 then%0A %0A            [] = RPT2:Test_Passed[Object%2C Test_Number%2C SuperinstanceP.Result_P]%0A%0A         else%0A%0A            [] = RPT3:Test_Failed[Object%2C Test_Number%2C SuperinstanceP.Result_P]%0A%0A         endif%0A%0A      else%0A%0A         [] = RPT3:Test_Failed["Object Q"%2C Test_Number%2C -2]%0A%0A      endif%0A%0A%0A   else%0A%0A      [] = RPT3:Test_Failed["Object Q"%2C Test_Number%2C -1]%0A%0A   endif%0A%0Aendif%0A%0A#-------------------------------------------------------------------------%0A# Test 29 - This test verifies nested supertype/subtype relationships.%0A#-------------------------------------------------------------------------%0A%0Aif Test_Reference = 20 then%0A%0A   SuperinstanceP = find-one Object_P where Reference_P = 20%0A%0A   if SuperinstanceP != UNDEFINED then%0A%0A      SubinstanceR = find-one Object_R where latest_test = Test_Number%0A%0A      if SubinstanceR != UNDEFINED then%0A%0A         if SuperinstanceP.Result_P = 12 and \%0A            SubinstanceR.Result_R = 2   then%0A %0A            [] = RPT2:Test_Passed[Object%2C Test_Number%2C SuperinstanceP.Result_P]%0A%0A         else%0A%0A            [] = RPT3:Test_Failed[Object%2C Test_Number%2C SuperinstanceP.Result_P]%0A%0A         endif%0A%0A      else%0A%0A         [] = RPT3:Test_Failed[Object%2C Test_Number%2C -2]%0A%0A      endif%0A%0A%0A   else%0A%0A      [] = RPT3:Test_Failed[Object%2C Test_Number%2C -1]%0A%0A   endif%0A%0Aendif%0A%0A#-------------------------------------------------------------------------%0A# Test 35 - This test verifies nested supertype/subtype relationships.%0A#-------------------------------------------------------------------------%0A%0Aif Test_Reference = 21 then%0A%0A   SuperinstanceP = find-one Object_P where Reference_P = 21%0A%0A   if SuperinstanceP != UNDEFINED then%0A%0A      SubinstanceS = find-one Object_S where latest_test = Test_Number%0A%0A      if SubinstanceS != UNDEFINED then%0A%0A         if SuperinstanceP.Result_P = 13 and \%0A            SubinstanceS.Result_S = 3   then%0A %0A            [] = RPT2:Test_Passed[Object%2C Test_Number%2C SuperinstanceP.Result_P]%0A%0A         else%0A%0A            [] = RPT3:Test_Failed[Object%2C Test_Number%2C SuperinstanceP.Result_P]%0A%0A         endif%0A%0A      else%0A%0A         [] = RPT3:Test_Failed[Object%2C Test_Number%2C -2]%0A%0A      endif%0A%0A%0A   else%0A%0A      [] = RPT3:Test_Failed[Object%2C Test_Number%2C -1]%0A%0A   endif%0A%0Aendif%0A,,,,,,,
