domain,RP,Report,,,,,,
codeblock,%0Alocal_result_found  = FALSE%0Alocal_test_purpose  = " "%0Alocal_tested_object = " "%0Alocal_invoking_domain = Invoking_Domain%0Alocal_domain_test_details = Details_Of_Test%0Alocal_test_number = New_Test_Number%0A%0A# For requirement identifier tracking%2C update the requirement status%0A[] = RP13::Requirement_Tracker[local_invoking_domain%2C local_test_number%2C 'Passed']%0A%0AThe_Domain_IH = find-one Domain_Details where Domain_Number = local_invoking_domain%0A%0Aif The_Domain_IH != UNDEFINED then%0A      %0A   {Set_Of_Test_Details} = The_Domain_IH -> R8.Test_Details%0A%0A   for a_test in {Set_Of_Test_Details} do%0A      if a_test.The_Test_No  = New_Test_Number then%0A         a_test.Result_Found = TRUE%0A         local_result_found  = TRUE%0A         local_test_purpose  = a_test.Test_Purpose%0A         local_tested_object = a_test.Tested_Object%0A      endif%0A       %0A   endfor      %0A%0A   if New_Test_Number != The_Domain_IH.Last_Reported_Test_Number then      %0A%0A      # New stuff 24/04/01%0A      # Find the matching instance from the objects in the set returned from a navigation.%0A      # A simple find operation could return instances created for other domains!%0A%0A      {set_of_duplicated_results} = The_Domain_IH -> R4.Duplicated_Result%0A      for a_duplicated_result in {set_of_duplicated_results} do%0A%0A         if a_duplicated_result.Duplicated_Test_Number = The_Domain_IH.Last_Reported_Test_Number then%0A%0A            the_d_r_ih = a_duplicated_result%0A%0A         endif%0A%0A      endfor%0A%0A%0A      # New stuff 24/04/01%0A      # Use the navigation rather than find to make sure we get the instance%0A      # that we are expecting to see.%0A      {Local_Set_Of_Test_Details} = The_Domain_IH -> R8.Test_Details%0A      for a_test_detail in {Local_Set_Of_Test_Details} do%0A%0A         if  a_test_detail.The_Test_No = The_Domain_IH.Last_Reported_Test_Number then%0A%0A            the_old_results_ih = a_test_detail -> R6.Results_Of_Tests%0A%0A         endif%0A      endfor%0A%0A      if the_d_r_ih != UNDEFINED and the_old_results_ih != UNDEFINED then         %0A         the_old_results_ih.The_No_Of_Duplicated_Results = the_d_r_ih.Duplicated_Test_Count%0A      endif%0A%0A      [] = PASS1:Got_One[The_Domain_IH]%0A%0A      The_Domain_IH.Last_Reported_Test_Number = New_Test_Number%0A%0A      new_results_of_test_instance = create Results_Of_Tests with \%0A         The_Number_Of_Test           = New_Test_Number &\%0A         The_Name_Of_The_Domain       = The_Domain_IH.Domain_Name &\%0A         The_Result_Of_Test           = 'Passed' &\ %0A         The_Value_Of_The_Result      = New_Test_Result_Value &\        %0A         The_Purpose_Of_Test          = local_test_purpose &\%0A         The_No_Of_Duplicated_Results = 0 &\%0A         The_Result_Of_Object         = local_tested_object &\%0A         Domain_Test_Details          = local_domain_test_details%0A%0A      %0A      #find the test data that matches the test result%0A# Can't use referential attribute to find the Test_Details.%0A#      Matching_Test_Details = find-one Test_Details where The_Test_No = New_Test_Number and \%0A#                                 Domain_Number = local_invoking_domain%0A%0A      {Matching_Test_Details_Set} = The_Domain_IH -> R8.Test_Details%0A%0A      for Matching_Test_Details in {Matching_Test_Details_Set} do%0A%0A         breakif Matching_Test_Details.The_Test_No = New_Test_Number%0A%0A      endfor%0A%0A      # Link this report to the matching test details if it exists%0A%0A      if Matching_Test_Details != UNDEFINED then %0A%0A         link new_results_of_test_instance R6 Matching_Test_Details%0A      %0A      else%0A%0A         [] = RP9::Test_Anomalous_Behaviour[New_Test_Number%2C"Passed. No Test Details Found"]%0A%0A      endif%0A%0A   else%0A%0A      # Find the duplicated result IH that was linked in when duplication %0A      # was first seen.%0A %0A      # Duplicate report found.%0A%0A#      the_d_r_ih = find-one Duplicated_Result where \%0A#         Duplicated_Test_Number = New_Test_Number and \%0A#         Domain_Number = local_invoking_domain%0A%0A      {Duplicated_Reports} = The_Domain_IH -> R4.Duplicated_Result%0A%0A      for the_d_r_ih in {Duplicated_Reports} do%0A          breakif the_d_r_ih.Duplicated_Test_Number = New_Test_Number%0A      endfor%0A%0A%0A      if the_d_r_ih = UNDEFINED then%0A         new_duplicated_instance               = create Duplicated_Result with \%0A            Duplicated_Test_Number             = New_Test_Number &\%0A            Who_Reported_The_Duplicated_Result = 'Passed'        &\%0A            Duplicated_Test_Count              = 0%0A%0A         link new_duplicated_instance R4 The_Domain_IH%0A  %0A         the_d_r_ih = new_duplicated_instance%0A%0A      else%0A%0A         # Check to see if the reported result is the same! Passed then failed? We need to know.%0A%0A#         Previous_Reported_Result = find-one Results_Of_Tests where Domain_Number = local_invoking_domain &\%0A#                                       The_Number_Of_Test = New_Test_Number%0A%0A         {Matching_Test_Details_Set} = The_Domain_IH -> R8.Test_Details%0A%0A         for Matching_Test_Details in {Matching_Test_Details_Set} do%0A%0A            breakif Matching_Test_Details.The_Test_No = New_Test_Number%0A%0A         endfor%0A%0A         if Matching_Test_Details != UNDEFINED then%0A            Previous_Reported_Result = Matching_Test_Details -> R6.Results_Of_Tests       %0A         else%0A            [] = RP9::Test_Anomalous_Behaviour[New_Test_Number%2C"Duplicated Pass. No Test Details Found"]%0A         endif%0A%0A%0A         if Previous_Reported_Result != UNDEFINED then%0A%0A            if Previous_Reported_Result.The_Result_Of_Test != 'Passed' then%0A%0A               [] = RP9::Test_Anomalous_Behaviour[New_Test_Number%2C "Inconsistent duplicated pass result"]%0A%0A            endif%0A%0A         else%0A%0A            # Big problems%2C we thought this was duplicated%2C but it would appear not!%0A%0A            [] = RP9::Test_Anomalous_Behaviour[New_Test_Number%2C "Error in duplication of test passed result"]%0A%0A         endif%0A%0A      endif      %0A%0A%0A%0A      [] = DUPLICATED1:Duplicated_Result_Found[the_d_r_ih]       %0A      %0A      The_Domain_IH.Last_Reported_Test_Number = New_Test_Number%0A      %0A   endif%0A%0Aelse%0A%0A   [] = RP7::Report_Run_Time_Error["Test Passed undefined domain details IH"]%0A   %0Aendif,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,RP,Domain_Details,public,A_Test_Has_Failed,,,2,
parameter,New_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Invoking_Domain,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,New_Test_Result_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Details_Of_Test,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,%0Alocal_result_found  = FALSE%0Alocal_test_purpose  = " "%0Alocal_tested_object = " "%0Alocal_invoking_domain = Invoking_Domain%0Alocal_domain_test_details = Details_Of_Test%0Alocal_new_test_number = New_Test_Number%0A%0A# For requirement identifier tracking%2C update the requirement status%0A[] = RP13::Requirement_Tracker[local_invoking_domain%2C local_new_test_number%2C 'Failed']%0A%0AThe_Domain_IH = find-one Domain_Details where Domain_Number = local_invoking_domain%0A%0Aif The_Domain_IH != UNDEFINED then%0A   %0A   {Matching_Test_Details_Set} = The_Domain_IH -> R8.Test_Details%0A   {Duplicated_Reports}        = The_Domain_IH -> R4.Duplicated_Result%0A%0A   for Matching_Test_Details in {Matching_Test_Details_Set} do%0A      breakif Matching_Test_Details.The_Test_No = local_new_test_number%0A   endfor%0A   %0A   if Matching_Test_Details != UNDEFINED then%0A      Matching_Test_Details.Result_Found = TRUE%0A      local_result_found  = TRUE%0A      local_test_purpose  = Matching_Test_Details.Test_Purpose%0A      local_tested_object = Matching_Test_Details.Tested_Object%0A   endif %0A%0A   # Not duplicated%2C so %0A   if New_Test_Number != The_Domain_IH.Last_Reported_Test_Number then      %0A%0A#      the_d_r_ih = find-one Duplicated_Result where Duplicated_Test_Number = The_Domain_IH.Last_Reported_Test_Number \%0A#                   and Domain_Number = local_invoking_domain%0A%0A      for the_d_r_ih in {Duplicated_Reports} do%0A          breakif the_d_r_ih.Duplicated_Test_Number = The_Domain_IH.Last_Reported_Test_Number%0A      endfor%0A%0A%0A#      the_results_ih = find-one Results_Of_Tests where The_Number_Of_Test = The_Domain_IH.Last_Reported_Test_Number \%0A#                   and Domain_Number = local_invoking_domain%0A%0A%0A      the_results_ih = Matching_Test_Details -> R6.Results_Of_Tests%0A%0A      for the_d_r_ih in {Duplicated_Reports} do%0A          breakif the_d_r_ih.Duplicated_Test_Number = New_Test_Number%0A      endfor%0A%0A%0A      if the_d_r_ih != UNDEFINED and the_results_ih != UNDEFINED then         %0A         the_results_ih.The_No_Of_Duplicated_Results = the_d_r_ih.Duplicated_Test_Count%0A      endif%0A%0A      [] = FAIL1:You_Goofed_Boy[The_Domain_IH]%0A%0A      The_Domain_IH.Last_Reported_Test_Number = New_Test_Number%0A%0A      new_results_of_test_instance = create Results_Of_Tests with \%0A         The_Number_Of_Test           = New_Test_Number &\%0A         The_Name_Of_The_Domain       = The_Domain_IH.Domain_Name &\%0A         The_Result_Of_Test           = 'Failed' &\ %0A         The_Value_Of_The_Result      = New_Test_Result_Value &\        %0A         The_Purpose_Of_Test          = local_test_purpose &\%0A         The_No_Of_Duplicated_Results = 0 &\%0A         The_Result_Of_Object         = local_tested_object &\%0A         Domain_Test_Details          = local_domain_test_details%0A     %0A%0A      #find the test data that matches the test result%0A#      Matching_Test_Details = find-one Test_Details where The_Test_No = New_Test_Number and \%0A#                                 Domain_Number = local_invoking_domain%0A%0A%0A      # Link this report to the matching test details if it exists%0A%0A      if Matching_Test_Details != UNDEFINED then %0A%0A         link new_results_of_test_instance R6 Matching_Test_Details%0A      %0A      else%0A%0A         [] = RP9::Test_Anomalous_Behaviour[New_Test_Number%2C"Failed. No Test Details Found"]%0A%0A      endif%0A%0A %0A   else%0A%0A      # Find the duplicated result IH that was linked in when duplication %0A      # was first seen.%0A %0A      # Duplicate report found.%0A%0A#      the_d_r_ih = find-one Duplicated_Result where \%0A#         Duplicated_Test_Number = New_Test_Number \%0A#         and Domain_Number = local_invoking_domain%0A%0A      for the_d_r_ih in {Duplicated_Reports} do%0A          breakif the_d_r_ih.Duplicated_Test_Number = New_Test_Number%0A      endfor%0A%0A      if the_d_r_ih = UNDEFINED then%0A%0A         # First time this duplication has been seen%0A%0A         new_duplicated_instance               = create Duplicated_Result with \%0A            Duplicated_Test_Number             = New_Test_Number &\%0A            Who_Reported_The_Duplicated_Result = 'Passed'        &\%0A            Duplicated_Test_Count              = 0%0A%0A         link new_duplicated_instance R4 The_Domain_IH%0A  %0A         the_d_r_ih = new_duplicated_instance%0A%0A     else%0A%0A         # Check to see if the reported result is the same! Passed then failed? We need to know.%0A%0A#         Previous_Reported_Result = find-one Results_Of_Tests where Domain_Number = local_invoking_domain &\%0A#                                       The_Number_Of_Test = New_Test_Number%0A%0A         Previous_Reported_Result = Matching_Test_Details -> R6.Results_Of_Tests%0A%0A         if Previous_Reported_Result != UNDEFINED then%0A%0A            if Previous_Reported_Result.The_Result_Of_Test != 'Failed' then%0A%0A               [] = RP9::Test_Anomalous_Behaviour[New_Test_Number%2C "Inconsistent duplicated fail result"]%0A%0A            endif%0A%0A         else%0A%0A            # Big problems%2C we thought this was duplicated%2C but it would appear not!%0A%0A            [] = RP9::Test_Anomalous_Behaviour[New_Test_Number%2C "Error in duplication of test failed result"]%0A%0A         endif%0A%0A%0A      endif      %0A%0A%0A%0A      [] = DUPLICATED1:Duplicated_Result_Found[the_d_r_ih]       %0A      %0A      The_Domain_IH.Last_Reported_Test_Number = New_Test_Number%0A      %0A   endif%0A%0Aelse%0A%0A   [] = RP7::Report_Run_Time_Error["Test Passed undefined domain details IH"]%0A   %0Aendif%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,RP,Domain_Details,public,A_Test_Is_Unsupported,,,3,
parameter,New_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Invoking_Domain,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,local_result_found  = FALSE%0Alocal_test_purpose  = " "%0Alocal_tested_object = " "%0A%0Alocal_invoking_domain = Invoking_Domain%0Alocal_test_number     = New_Test_Number%0A%0A# For requirement identifier tracking%2C update the requirement status%0A[] = RP13::Requirement_Tracker[local_invoking_domain%2C local_test_number%2C 'Unsupported']%0A%0AThe_Domain_IH = find-one Domain_Details where Domain_Number = local_invoking_domain%0A%0Aif The_Domain_IH != UNDEFINED then%0A      %0A   {Set_Of_Test_Details} = The_Domain_IH -> R8.Test_Details%0A   {Duplicated_Reports}  = The_Domain_IH -> R4.Duplicated_Result%0A%0A   for Matching_Test_Details in {Set_Of_Test_Details} do%0A       breakif Matching_Test_Details.The_Test_No = New_Test_Number%0A   endfor%0A%0A   if Matching_Test_Details != UNDEFINED then%0A      Matching_Test_Details.Result_Found = TRUE%0A      local_result_found  = TRUE%0A      local_test_purpose  = Matching_Test_Details.Test_Purpose%0A      local_tested_object = Matching_Test_Details.Tested_Object%0A   endif %0A%0A %0A   if New_Test_Number != The_Domain_IH.Last_Reported_Test_Number then      %0A%0A#      the_d_r_ih = find-one Duplicated_Result where Duplicated_Test_Number = The_Domain_IH.Last_Reported_Test_Number%0A%0A      for the_d_r_ih in {Duplicated_Reports} do%0A          breakif the_d_r_ih.Duplicated_Test_Number = The_Domain_IH.Last_Reported_Test_Number%0A      endfor%0A%0A#      the_results_ih = find-one Results_Of_Tests where The_Number_Of_Test = The_Domain_IH.Last_Reported_Test_Number%0A      the_results_ih = Matching_Test_Details -> R6.Results_Of_Tests%0A%0A      if the_d_r_ih != UNDEFINED and the_results_ih != UNDEFINED then         %0A         the_results_ih.The_No_Of_Duplicated_Results = the_d_r_ih.Duplicated_Test_Count%0A      endif%0A%0A      [] = UNSUPPORTED1:Not_Done_It_Yet[The_Domain_IH]%0A%0A      The_Domain_IH.Last_Reported_Test_Number = New_Test_Number%0A%0A      new_results_of_test_instance = create Results_Of_Tests with \%0A         The_Number_Of_Test           = New_Test_Number &\%0A         The_Name_Of_The_Domain       = The_Domain_IH.Domain_Name &\%0A         The_Result_Of_Test           = 'Unsupported' &\ %0A         The_Value_Of_The_Result      = 0 &\        %0A         The_Purpose_Of_Test          = local_test_purpose &\%0A         The_No_Of_Duplicated_Results = 0 &\%0A         The_Result_Of_Object         = local_tested_object &\%0A         Domain_Test_Details          = " "%0A%0A      # Link this report to the matching test details if it exists%0A%0A      if Matching_Test_Details != UNDEFINED then %0A%0A         link new_results_of_test_instance R6 Matching_Test_Details%0A      %0A      else%0A%0A         [] = RP9::Test_Anomalous_Behaviour[New_Test_Number%2C"Unsupported. No Test Details Found"]%0A%0A      endif%0A%0A   else%0A%0A      # Find the duplicated result IH that was linked in when duplication %0A      # was first seen.%0A %0A      # Duplicate report found.%0A%0A#      the_d_r_ih = find-one Duplicated_Result where \%0A#         Duplicated_Test_Number = New_Test_Number%0A%0A      {Duplicated_Reports} = The_Domain_IH -> R4.Duplicated_Result%0A      for the_d_r_ih in {Duplicated_Reports} do%0A          breakif the_d_r_ih.Duplicated_Test_Number = New_Test_Number%0A      endfor%0A%0A%0A      if the_d_r_ih = UNDEFINED then%0A         new_duplicated_instance               = create Duplicated_Result with \%0A            Duplicated_Test_Number             = New_Test_Number &\%0A            Who_Reported_The_Duplicated_Result = 'Passed'        &\%0A            Duplicated_Test_Count              = 0%0A%0A         link new_duplicated_instance R4 The_Domain_IH%0A  %0A         the_d_r_ih = new_duplicated_instance%0A%0A     else%0A%0A         # Check to see if the reported result is the same! Passed then failed? We need to know.%0A%0A%0A         Previous_Reported_Result = Matching_Test_Details -> R6.Results_Of_Tests%0A%0A         if Previous_Reported_Result != UNDEFINED then%0A%0A            if Previous_Reported_Result.The_Result_Of_Test != 'Unsupported' then%0A%0A               [] = RP9::Test_Anomalous_Behaviour[New_Test_Number%2C "Inconsistent duplicated unsupported result"]%0A%0A            endif%0A%0A         else%0A%0A            # Big problems%2C we thought this was duplicated%2C but it would appear not!%0A%0A            [] = RP9::Test_Anomalous_Behaviour[New_Test_Number%2C "Error in duplication of test unsupported result"]%0A%0A         endif%0A%0A%0A%0A      endif      %0A%0A%0A%0A      [] = DUPLICATED1:Duplicated_Result_Found[the_d_r_ih]       %0A      %0A      The_Domain_IH.Last_Reported_Test_Number = New_Test_Number%0A      %0A   endif%0A%0Aelse%0A%0A   [] = RP7::Report_Run_Time_Error["Test Passed undefined domain details IH"]%0A   %0Aendif%0A%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,RP,Domain_Details,public,End_Of_Test,,,4,
parameter,The_Domain,in,,,,,,
typeref,instance of Domain_Details,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
